dataset: C
instance: MA3
+-----------+
2D Packing Heuristic in Truck P068137301
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090016200_28022023024798', '0090016200_28022023024798', '0090016200_28022023024798', '0090016200_28022023024798']
Stack 1 with items: ['0090016200_28022023024798', '0090016200_28022023024798', '0090016200_28022023024798', '0090016200_28022023024798']
Stack 2 with items: ['0090016200_28022023024798', '0090016200_28022023024798', '0090016200_28022023024798', '0090016200_28022023024798']
Stack 3 with items: ['0090016200_28022023024798', '0090016200_28022023024798', '0090016200_28022023024798', '0090016200_28022023024798']
Stack 4 with items: ['0090016200_28022023024798', '0090016200_28022023023225', '0090016200_28022023024798', '0090016200_28022023024798']
Stack 5 with items: ['0090016200_28022023023225', '0090016200_28022023023225', '0090016200_28022023023225', '0090016200_28022023023225']
Stack 6 with items: ['0090016200_28022023023225', '0090016200_28022023023225', '0090016200_28022023023225', '0090016200_28022023023225']
Stack 7 with items: ['0090016200_28022023023225', '0090016200_28022023023225', '0090016200_28022023023225', '0090016200_28022023023225']
Stack 8 with items: ['0090016200_28022023023225', '0090016200_28022023016180', '0090016200_28022023016180', '0090016200_28022023023225']
Stack 9 with items: ['0090016200_28022023016180', '0090016200_28022023016180', '0090016200_28022023016180', '0090016200_28022023016180']
Stack 10 with items: ['0090016200_28022023016180', '0090016200_28022023016180', '0090016200_28022023016180', '0090016200_28022023016180']
Stack 11 with items: ['0090016200_28022023016180', '0090016200_28022023016180', '0090016200_28022023016180', '0090016200_28022023016180']
Stack 12 with items: ['0090016200_28022023016180', '0090016200_28022023016180', '0090016200_28022023016180', '0090016200_28022023016180']
Stack 13 with items: ['0090016200_28022023016180', '0090016200_28022023003519', '0090016200_28022023013920', '0090016200_28022023003519']
Heuristic packed all stacks
