dataset: X
instance: TR6
+-----------+
2D Packing Heuristic in Truck P219277401
Min2DVol: 31.66956000000001 [m2]
Stack 0 with items: ['0090017000_14062023044446', '0090017000_14062023033700']
Stack 1 with items: ['0090017000_14062023033700', '0090017000_14062023033700']
Stack 2 with items: ['0090017000_14062023033700', '0090017000_14062023033700']
Stack 3 with items: ['0090017000_14062023033700', '0090017000_14062023032528']
Stack 4 with items: ['0090017000_14062023032528', '0090017000_14062023032528']
Stack 5 with items: ['0090017000_14062023032528', '0090017000_14062023032528']
Stack 6 with items: ['0090017000_14062023032528', '0090017000_14062023032528']
Stack 7 with items: ['0090017000_14062023025286', '0090017000_14062023025286']
Stack 8 with items: ['0090017000_14062023025286', '0090017000_14062023025286']
Stack 9 with items: ['0090017000_14062023025286', '0090017000_14062023025286']
Stack 10 with items: ['0090017000_14062023025286', '0090017000_14062023025042']
Stack 11 with items: ['0090017000_14062023025042', '0090017000_14062023025042']
Stack 12 with items: ['0090017000_14062023025042', '0090017000_14062023025042']
Stack 13 with items: ['0090017000_14062023025042', '0090017000_14062023019298']
Stack 14 with items: ['0090017000_14062023019298', '0090017000_14062023005022']
Stack 15 with items: ['0090017000_14062023005022', '0090017000_14062023005022']
Stack 16 with items: ['0090017000_14062023005022', '0090017000_14062023005022']
Stack 17 with items: ['0090017000_14062023005022', '0090017000_14062023004315']
Stack 18 with items: ['0090017000_14062023004315', '0090017000_14062023004315']
Stack 19 with items: ['0090017000_14062023004315', '0090017000_14062023004315']
Stack 20 with items: ['0090017000_14062023004315', '0090017000_14062023004315']
Stack 21 with items: ['0090017000_14062023004315', '0090017000_14062023000959']
Stack 22 with items: ['0090017000_14062023000959', '0090017000_14062023000959']
Stack 23 with items: ['0090017000_14062023000959', '0090017000_14062023000959']
Stack 24 with items: ['0090017000_14062023000959', '0090017000_14062023006056']
Stack 25 with items: ['0090017000_14062023006056', '0090017000_14062023018828', '0090017000_14062023032039']
Heuristic packed all stacks
