dataset: X
instance: CI3
+-----------+
2D Packing Heuristic in Truck P166448709
Min2DVol: 31.80000000000001 [m2]
Stack 0 with items: ['0090016800_08062023022445', '0090016800_08062023022445', '0090016800_08062023022445']
Stack 1 with items: ['0090016800_08062023022445', '0090016800_08062023022445', '0090016800_08062023022445']
Stack 2 with items: ['0090016800_08062023022445', '0090016800_08062023022445', '0090016800_08062023022445']
Stack 3 with items: ['0090016800_08062023022445', '0090016800_08062023000135', '0090016800_08062023022445']
Stack 4 with items: ['0090016800_08062023047051', '0090016800_08062023045306', '0090016800_08062023043961']
Stack 5 with items: ['0090016800_08062023043961', '0090016800_08062023043373', '0090016800_08062023043961']
Stack 6 with items: ['0090016800_08062023043102', '0090016800_08062023039740', '0090016800_08062023043102']
Stack 7 with items: ['0090016800_08062023033916', '0090016800_08062023023779', '0090016800_08062023033916']
Stack 8 with items: ['0090016800_08062023022822', '0090016800_08062023022822', '0090016800_08062023022822']
Stack 9 with items: ['0090016800_08062023011394', '0090016800_08062023007988', '0090016800_08062023007988']
Stack 10 with items: ['0090016800_08062023006473', '0090016800_08062023006020', '0090016800_08062023006473']
Stack 11 with items: ['0090016800_08062023003902', '0090016800_08062023003902', '0090016800_08062023003902']
Stack 12 with items: ['0090016800_08062023035214', '0090016800_08062023035124', '0090016800_08062023035214']
Stack 13 with items: ['0090016800_08062023027136', '0090016800_08062023025115', '0090016800_08062023025115']
Stack 14 with items: ['0090016800_08062023025115', '0090016800_08062023025115', '0090016800_08062023025115']
Stack 15 with items: ['0090016800_08062023024545', '0090016800_08062023024121', '0090016800_08062023024121']
Stack 16 with items: ['0090016800_08062023024121', '0090016800_08062023023685', '0090016800_08062023023685']
Stack 17 with items: ['0090016800_08062023021953', '0090016800_08062023018332', '0090016800_08062023017841']
Stack 18 with items: ['0090016800_08062023017841', '0090016800_08062023017819', '0090016800_08062023017841']
Stack 19 with items: ['0090016800_08062023017819', '0090016800_08062023017819', '0090016800_08062023017819']
Stack 20 with items: ['0090016800_08062023015057', '0090016800_08062023015057', '0090016800_08062023015057']
Stack 21 with items: ['0090016800_08062023015057', '0090016800_08062023014129', '0090016800_08062023014129']
Stack 22 with items: ['0090016800_08062023014129', '0090016800_08062023013506', '0090016800_08062023013506']
Stack 23 with items: ['0090016800_08062023013065', '0090016800_08062023013065', '0090016800_08062023013065']
Stack 24 with items: ['0090016800_08062023011502', '0090016800_08062023011502', '0090016800_08062023011502']
Stack 25 with items: ['0090016800_08062023011502', '0090016800_08062023009111', '0090016800_08062023011502']
Stack 26 with items: ['0090016800_08062023006299', '0090016800_08062023005838', '0090016800_08062023005838']
Stack 27 with items: ['0090016800_08062023005838', '0090016800_08062023005838', '0090016800_08062023005838']
Stack 28 with items: ['0090016800_08062023005838', '0090016800_08062023005838', '0090016800_08062023005838']
Stack 29 with items: ['0090016800_08062023049348', '0090016800_08062023046808', '0090016800_08062023049348']
Stack 30 with items: ['0090016800_08062023046808', '0090016800_08062023046499', '0090016800_08062023046073']
Stack 31 with items: ['0090016800_08062023046073', '0090016800_08062023045927', '0090016800_08062023045927']
Stack 32 with items: ['0090016800_08062023045927', '0090016800_08062023010445', '0090016800_08062023010445']
Stacks not packed:
Stack 0 missing: ['0090016800_08062023022445', '0090016800_08062023022445', '0090016800_08062023022445']
Stack 1 missing: ['0090016800_08062023022445', '0090016800_08062023022445', '0090016800_08062023022445']
Stack 2 missing: ['0090016800_08062023022445', '0090016800_08062023022445', '0090016800_08062023022445']
Stack 3 missing: ['0090016800_08062023022445', '0090016800_08062023000135', '0090016800_08062023022445']
Stack 6 missing: ['0090016800_08062023043102', '0090016800_08062023039740', '0090016800_08062023043102']
Stack 7 missing: ['0090016800_08062023033916', '0090016800_08062023023779', '0090016800_08062023033916']
Stack 12 missing: ['0090016800_08062023035214', '0090016800_08062023035124', '0090016800_08062023035214']
Stack 13 missing: ['0090016800_08062023027136', '0090016800_08062023025115', '0090016800_08062023025115']
Stack 14 missing: ['0090016800_08062023025115', '0090016800_08062023025115', '0090016800_08062023025115']
Stack 15 missing: ['0090016800_08062023024545', '0090016800_08062023024121', '0090016800_08062023024121']
Stack 17 missing: ['0090016800_08062023021953', '0090016800_08062023018332', '0090016800_08062023017841']
Stack 18 missing: ['0090016800_08062023017841', '0090016800_08062023017819', '0090016800_08062023017841']
Stack 19 missing: ['0090016800_08062023017819', '0090016800_08062023017819', '0090016800_08062023017819']
Stack 20 missing: ['0090016800_08062023015057', '0090016800_08062023015057', '0090016800_08062023015057']
Stack 21 missing: ['0090016800_08062023015057', '0090016800_08062023014129', '0090016800_08062023014129']
Stack 23 missing: ['0090016800_08062023013065', '0090016800_08062023013065', '0090016800_08062023013065']
Stack 24 missing: ['0090016800_08062023011502', '0090016800_08062023011502', '0090016800_08062023011502']
Stack 25 missing: ['0090016800_08062023011502', '0090016800_08062023009111', '0090016800_08062023011502']
Stack 26 missing: ['0090016800_08062023006299', '0090016800_08062023005838', '0090016800_08062023005838']
Stack 27 missing: ['0090016800_08062023005838', '0090016800_08062023005838', '0090016800_08062023005838']
Stack 28 missing: ['0090016800_08062023005838', '0090016800_08062023005838', '0090016800_08062023005838']
