dataset: B
instance: CC2
+-----------+
2D Packing Heuristic in Truck P339316001
Min2DVol: 25.91999999999999 [m2]
Stack 0 with items: ['0090016500_26102022000479', '0090016500_26102022000479', '0090016500_26102022000479']
Stack 1 with items: ['0090016500_26102022000479', '0090016500_26102022000479', '0090016500_26102022000479']
Stack 2 with items: ['0090016500_26102022000438', '0090016500_26102022000438', '0090016500_26102022000438']
Stack 3 with items: ['0090016500_26102022000479', '0090016500_26102022000479', '0090016500_26102022000479']
Stack 4 with items: ['0090016500_26102022000891', '0090016500_26102022000891', '0090016500_26102022000891']
Stack 5 with items: ['0090016500_26102022000479', '0090016500_26102022000479', '0090016500_26102022000479']
Stack 6 with items: ['0090016500_26102022001259', '0090016500_26102022001259', '0090016500_26102022001259']
Stack 7 with items: ['0090016500_26102022000578', '0090016500_26102022000578', '0090016500_26102022000578']
Stack 8 with items: ['0090016500_26102022000578', '0090016500_26102022000578', '0090016500_26102022000578']
Stack 9 with items: ['0090016500_26102022000578', '0090016500_26102022000578', '0090016500_26102022000578']
Stack 10 with items: ['0090016500_26102022000578', '0090016500_26102022000578', '0090016500_26102022000578']
Stack 11 with items: ['0090016500_26102022000578', '0090016500_26102022000578', '0090016500_26102022000578']
Stack 12 with items: ['0090016500_26102022000578', '0090016500_26102022000578', '0090016500_26102022000578']
Stack 13 with items: ['0090016500_26102022000578', '0090016500_26102022000578', '0090016500_26102022000578']
Stack 14 with items: ['0090016500_26102022000578', '0090016500_26102022000578', '0090016500_26102022000578']
Stack 15 with items: ['0090016500_26102022000578', '0090016500_26102022000578', '0090016500_26102022000578']
Stack 16 with items: ['0090016500_26102022000578', '0090016500_26102022000578', '0090016500_26102022000578']
Stack 17 with items: ['0090016500_26102022000578', '0090016500_26102022000578', '0090016500_26102022000578']
Heuristic packed all stacks
