dataset: X
instance: FS2
+-----------+
2D Packing Heuristic in Truck P179520305
Min2DVol: 21.120000000000005 [m2]
Stack 0 with items: ['0091017500_08062023000999', '0091017500_08062023000999', '0091017500_08062023001384']
Stack 1 with items: ['0091017500_08062023000999', '0091017500_08062023000999', '0091017500_08062023000999']
Stack 2 with items: ['0091017500_08062023000999', '0091017500_08062023000999', '0091017500_08062023000999']
Stack 3 with items: ['0091017500_08062023000999', '0091017500_08062023000999', '0091017500_08062023000999']
Stack 4 with items: ['0091017500_08062023000999', '0091017500_08062023000999', '0091017500_08062023000999']
Stack 5 with items: ['0091017500_08062023000999', '0091017500_08062023000999', '0091017500_08062023000999']
Stack 6 with items: ['0091017500_08062023000999', '0091017500_08062023000999', '0091017500_08062023000999']
Stack 7 with items: ['0091017500_08062023000999', '0091017500_08062023000999', '0091017500_08062023000999']
Stack 8 with items: ['0091017500_08062023000999', '0091017500_08062023000999', '0091017500_08062023000999']
Stack 9 with items: ['0091017500_08062023000999', '0091017500_08062023000999', '0091017500_08062023000999']
Stack 10 with items: ['0091017500_08062023000999', '0091017500_08062023000999', '0091017500_08062023000999']
Heuristic packed all stacks
