dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P105386303
Min2DVol: 34.80000000000002 [m2]
Stack 0 with items: ['0090038300_27022023035914', '0090038300_27022023035914', '0090038300_27022023035914']
Stack 1 with items: ['0090038300_27022023035914', '0090038300_27022023035914', '0090038300_27022023035914']
Stack 2 with items: ['0090038300_27022023035914', '0090038300_27022023035914', '0090038300_27022023035914']
Stack 3 with items: ['0090038300_27022023035914', '0090038300_27022023035914', '0090038300_27022023035914']
Stack 4 with items: ['0090038300_27022023035914', '0090038300_27022023035914', '0090038300_27022023035914']
Stack 5 with items: ['0090038300_27022023035914', '0090038300_27022023035914', '0090038300_27022023035914']
Stack 6 with items: ['0090038300_27022023035914', '0090038300_27022023035914', '0090038300_27022023035914']
Stack 7 with items: ['0090038300_27022023035914', '0090038300_27022023035914', '0090038300_27022023035914']
Stack 8 with items: ['0090038300_27022023030241', '0090038300_27022023017613', '0090038300_27022023030241']
Stack 9 with items: ['0090038300_27022023007018', '0090038300_27022023004000', '0090038300_27022023007018']
Stack 10 with items: ['0090038300_27022023004000', '0090038300_27022023004000', '0090038300_27022023004000']
Stack 11 with items: ['0090038300_27022023004000', '0090038300_27022023004000', '0090038300_27022023004000']
Stack 12 with items: ['0090038300_27022023004000', '0090038300_27022023004000', '0090038300_27022023004000']
Stack 13 with items: ['0090038300_27022023002085', '0090038300_27022023002085', '0090038300_27022023002085']
Stack 14 with items: ['0090038300_27022023002085', '0090038300_27022023002085', '0090038300_27022023002085']
Stack 15 with items: ['0090038300_27022023022281', '0090038300_27022023024224', '0090038300_27022023024224']
Stack 16 with items: ['0090038300_27022023022281', '0090038300_27022023022281', '0090038300_27022023022281']
Stack 17 with items: ['0090038300_27022023024224', '0090038300_27022023024224', '0090038300_27022023024224']
Stack 18 with items: ['0090038300_27022023022281', '0090038300_27022023022281', '0090038300_27022023022281']
Stack 19 with items: ['0090038300_27022023024224']
Stacks not packed:
Stack 16 missing: ['0090038300_27022023022281', '0090038300_27022023022281', '0090038300_27022023022281']
Stack 17 missing: ['0090038300_27022023024224', '0090038300_27022023024224', '0090038300_27022023024224']
Stack 18 missing: ['0090038300_27022023022281', '0090038300_27022023022281', '0090038300_27022023022281']
