dataset: X
instance: MT6
+-----------+
2D Packing Heuristic in Truck P198651901
Min2DVol: 32.88762000000001 [m2]
Stack 0 with items: ['0091017700_14062023004083', '0091017700_14062023004051']
Stack 1 with items: ['0091017700_14062023004051', '0091017700_14062023004051']
Stack 2 with items: ['0091017700_14062023003753', '0091017700_14062023003753']
Stack 3 with items: ['0091017700_14062023003753', '0091017700_14062023003753']
Stack 4 with items: ['0091017700_14062023003753', '0091017700_14062023003753']
Stack 5 with items: ['0091017700_14062023003753', '0091017700_14062023001895']
Stack 6 with items: ['0091017700_14062023003674', '0091017700_14062023003674']
Stack 7 with items: ['0091017700_14062023003674', '0091017700_14062023003674']
Stack 8 with items: ['0091017700_14062023003520', '0091017700_14062023003520']
Stack 9 with items: ['0091017700_14062023003520', '0091017700_14062023003520']
Stack 10 with items: ['0091017700_14062023003520', '0091017700_14062023003481']
Stack 11 with items: ['0091017700_14062023003481', '0091017700_14062023003481']
Stack 12 with items: ['0091017700_14062023003231', '0091017700_14062023003231']
Stack 13 with items: ['0091017700_14062023002810', '0091017700_14062023002348']
Stack 14 with items: ['0091017700_14062023002348', '0091017700_14062023002348']
Stack 15 with items: ['0091017700_14062023002348', '0091017700_14062023001164']
Stack 16 with items: ['0091017700_14062023001164', '0091017700_14062023000576']
Stack 17 with items: ['0091017700_14062023001012', '0091017700_14062023001012']
Stack 18 with items: ['0091017700_14062023000855', '0091017700_14062023000855']
Stack 19 with items: ['0091017700_14062023000855', '0091017700_14062023000855']
Stack 20 with items: ['0091017700_14062023000855', '0091017700_14062023000855']
Stack 21 with items: ['0091017700_14062023000855', '0091017700_14062023000855']
Stack 22 with items: ['0091017700_14062023000855', '0091017700_14062023000208']
Stack 23 with items: ['0091017700_14062023000576', '0091017700_14062023000576']
Stack 24 with items: ['0091017700_14062023000576', '0091017700_14062023000576']
Stack 25 with items: ['0091017700_14062023000208', '0091017700_14062023000208']
Stack 26 with items: ['0091017700_14062023000208', '0091017700_14062023000208']
Stacks not packed:
Stack 26 missing: ['0091017700_14062023000208', '0091017700_14062023000208']
