dataset: X
instance: SA3
+-----------+
2D Packing Heuristic in Truck P186236803
Min2DVol: 32.39999999999999 [m2]
Stack 0 with items: ['0090017100_08062023009245', '0090017100_08062023001808', '0090017100_08062023013219', '0090017100_08062023029127']
Stack 1 with items: ['0090017100_08062023026655', '0090017100_08062023025918', '0090017100_08062023026655']
Stack 2 with items: ['0090017100_08062023025918', '0090017100_08062023020902', '0090017100_08062023011344']
Stack 3 with items: ['0090017100_08062023015399', '0090017100_08062023015399', '0090017100_08062023015399']
Stack 4 with items: ['0090017100_08062023015399', '0090017100_08062023015399', '0090017100_08062023015399']
Stack 5 with items: ['0090017100_08062023015399', '0090017100_08062023015399', '0090017100_08062023015399']
Stack 6 with items: ['0090017100_08062023015399', '0090017100_08062023015399', '0090017100_08062023015399']
Stack 7 with items: ['0090017100_08062023009817', '0090017100_08062023009817', '0090017100_08062023009817']
Stack 8 with items: ['0090017100_08062023009817', '0090017100_08062023009817', '0090017100_08062023009817']
Stack 9 with items: ['0090017100_08062023009817', '0090017100_08062023007119', '0090017100_08062023009817']
Stack 10 with items: ['0090017100_08062023007119', '0090017100_08062023007119', '0090017100_08062023007119']
Stack 11 with items: ['0090017100_08062023007119', '0090017100_08062023007119', '0090017100_08062023007119']
Stack 12 with items: ['0090017100_08062023007119', '0090017100_08062023007119', '0090017100_08062023007119']
Stack 13 with items: ['0090017100_08062023007119', '0090017100_08062023007119', '0090017100_08062023007119']
Stack 14 with items: ['0090017100_08062023007119', '0090017100_08062023007119', '0090017100_08062023007119']
Stack 15 with items: ['0090017100_08062023007119', '0090017100_08062023007119', '0090017100_08062023007119']
Stack 16 with items: ['0090017100_08062023007119', '0090017100_08062023007119', '0090017100_08062023007119']
Stack 17 with items: ['0090017100_08062023007119', '0090017100_08062023007119', '0090017100_08062023007119']
Stack 18 with items: ['0090017100_08062023007119', '0090017100_08062023004483', '0090017100_08062023007119']
Stack 19 with items: ['0090017100_08062023004483', '0090017100_08062023004483', '0090017100_08062023004483']
Stack 20 with items: ['0090017100_08062023003146', '0090017100_08062023003146', '0090017100_08062023003146']
Stack 21 with items: ['0090017100_08062023003146', '0090017100_08062023003146', '0090017100_08062023003146']
Stack 22 with items: ['0090017100_08062023003146', '0090017100_08062023003146', '0090017100_08062023003146']
Stack 23 with items: ['0090017100_08062023003146', '0090017100_08062023003146', '0090017100_08062023003146']
Stack 24 with items: ['0090017100_08062023015190', '0090017100_08062023020948', '0090017100_08062023028964']
Stacks not packed:
Stack 5 missing: ['0090017100_08062023015399', '0090017100_08062023015399', '0090017100_08062023015399']
Stack 6 missing: ['0090017100_08062023015399', '0090017100_08062023015399', '0090017100_08062023015399']
