dataset: X
instance: BY
+-----------+
2D Packing Heuristic in Truck P192167101
Min2DVol: 26.85149999999999 [m2]
Stack 0 with items: ['0090016900_08062023035793', '0090016900_08062023035793', '0090016900_08062023035793', '0090016900_08062023035793']
Stack 1 with items: ['0090016900_08062023035793', '0090016900_08062023035793', '0090016900_08062023035793', '0090016900_08062023035793']
Stack 2 with items: ['0090016900_08062023035793', '0090016900_08062023035793', '0090016900_08062023035793', '0090016900_08062023035793']
Stack 3 with items: ['0090016900_08062023035793', '0090016900_08062023032853', '0090016900_08062023032853', '0090016900_08062023035793']
Stack 4 with items: ['0090016900_08062023032692', '0090016900_08062023032692', '0090016900_08062023032692', '0090016900_08062023032692']
Stack 5 with items: ['0090016900_08062023032692', '0090016900_08062023032692', '0090016900_08062023032692', '0090016900_08062023032692']
Stack 6 with items: ['0090016900_08062023032692', '0090016900_08062023032692', '0090016900_08062023032692', '0090016900_08062023032692']
Stack 7 with items: ['0090016900_08062023032692', '0090016900_08062023032692', '0090016900_08062023032692', '0090016900_08062023032692']
Stack 8 with items: ['0090016900_08062023032692', '0090016900_08062023032692', '0090016900_08062023032692', '0090016900_08062023032692']
Stack 9 with items: ['0090016900_08062023032692', '0090016900_08062023032692', '0090016900_08062023032692', '0090016900_08062023032692']
Stack 10 with items: ['0090016900_08062023032692', '0090016900_08062023032692', '0090016900_08062023032692', '0090016900_08062023032692']
Stack 11 with items: ['0090016900_08062023032692', '0090016900_08062023022324', '0090016900_08062023023331', '0090016900_08062023020119']
Stack 12 with items: ['0090016900_08062023020119', '0090016900_08062023020119', '0090016900_08062023020119']
Stack 13 with items: ['0090016900_08062023020119', '0090016900_08062023017093', '0090016900_08062023019887', '0090016900_08062023013143']
Stack 14 with items: ['0090016900_08062023013143', '0090016900_08062023013143', '0090016900_08062023013143', '0090016900_08062023013143']
Stack 15 with items: ['0090016900_08062023013143', '0090016900_08062023013143', '0090016900_08062023013143', '0090016900_08062023013143']
Stack 16 with items: ['0090016900_08062023013143', '0090016900_08062023013143', '0090016900_08062023013143', '0090016900_08062023013143']
Stack 17 with items: ['0090016900_08062023013143', '0090016900_08062023013143', '0090016900_08062023013143', '0090016900_08062023013143']
Stack 18 with items: ['0090016900_08062023013143', '0090016900_08062023013143', '0090016900_08062023013143', '0090016900_08062023013143']
Stack 19 with items: ['0090016900_08062023013143', '0090016900_08062023013143', '0090016900_08062023013143', '0090016900_08062023013143']
Stack 20 with items: ['0090016900_08062023013143', '0090016900_08062023013143', '0090016900_08062023013143', '0090016900_08062023013143']
Stack 21 with items: ['0090016900_08062023013143', '0090016900_08062023013143', '0090016900_08062023013143', '0090016900_08062023013143']
Stack 22 with items: ['0090016900_08062023013143', '0090016900_08062023007129', '0090016900_08062023012228', '0090016900_08062023007129']
Stack 23 with items: ['0090016900_08062023007129', '0090016900_08062023007129', '0090016900_08062023007129', '0090016900_08062023007129']
Stack 24 with items: ['0090016900_08062023007129', '0090016900_08062023007129', '0090016900_08062023007129', '0090016900_08062023007129']
Stack 25 with items: ['0090016900_08062023007129', '0090016900_08062023007129', '0090016900_08062023007129', '0090016900_08062023007129']
Stack 26 with items: ['0090016900_08062023007129', '0090016900_08062023007129', '0090016900_08062023007129']
Stacks not packed:
Stack 7 missing: ['0090016900_08062023032692', '0090016900_08062023032692', '0090016900_08062023032692', '0090016900_08062023032692']
Stack 8 missing: ['0090016900_08062023032692', '0090016900_08062023032692', '0090016900_08062023032692', '0090016900_08062023032692']
Stack 9 missing: ['0090016900_08062023032692', '0090016900_08062023032692', '0090016900_08062023032692', '0090016900_08062023032692']
Stack 10 missing: ['0090016900_08062023032692', '0090016900_08062023032692', '0090016900_08062023032692', '0090016900_08062023032692']
Stack 14 missing: ['0090016900_08062023013143', '0090016900_08062023013143', '0090016900_08062023013143', '0090016900_08062023013143']
Stack 15 missing: ['0090016900_08062023013143', '0090016900_08062023013143', '0090016900_08062023013143', '0090016900_08062023013143']
Stack 16 missing: ['0090016900_08062023013143', '0090016900_08062023013143', '0090016900_08062023013143', '0090016900_08062023013143']
Stack 17 missing: ['0090016900_08062023013143', '0090016900_08062023013143', '0090016900_08062023013143', '0090016900_08062023013143']
Stack 18 missing: ['0090016900_08062023013143', '0090016900_08062023013143', '0090016900_08062023013143', '0090016900_08062023013143']
Stack 19 missing: ['0090016900_08062023013143', '0090016900_08062023013143', '0090016900_08062023013143', '0090016900_08062023013143']
Stack 20 missing: ['0090016900_08062023013143', '0090016900_08062023013143', '0090016900_08062023013143', '0090016900_08062023013143']
Stack 21 missing: ['0090016900_08062023013143', '0090016900_08062023013143', '0090016900_08062023013143', '0090016900_08062023013143']
Stack 23 missing: ['0090016900_08062023007129', '0090016900_08062023007129', '0090016900_08062023007129', '0090016900_08062023007129']
Stack 24 missing: ['0090016900_08062023007129', '0090016900_08062023007129', '0090016900_08062023007129', '0090016900_08062023007129']
Stack 25 missing: ['0090016900_08062023007129', '0090016900_08062023007129', '0090016900_08062023007129', '0090016900_08062023007129']
