dataset: C
instance: TR
+-----------+
2D Packing Heuristic in Truck P097274203
Min2DVol: 26.39999999999999 [m2]
Stack 0 with items: ['0090017000_27022023032306', '0090017000_27022023030577', '0090017000_27022023030577', '0090017000_27022023032306']
Stack 1 with items: ['0090017000_27022023030577', '0090017000_27022023030577', '0090017000_27022023030577', '0090017000_27022023030577']
Stack 2 with items: ['0090017000_27022023030577', '0090017000_27022023030577', '0090017000_27022023030577', '0090017000_27022023030577']
Stack 3 with items: ['0090017000_27022023030577', '0090017000_27022023030577', '0090017000_27022023030577', '0090017000_27022023030577']
Stack 4 with items: ['0090017000_27022023030577', '0090017000_27022023030577', '0090017000_27022023030577', '0090017000_27022023030577']
Stack 5 with items: ['0090017000_27022023030577', '0090017000_27022023030458', '0090017000_27022023028890']
Stack 6 with items: ['0090017000_27022023028890', '0090017000_27022023028890', '0090017000_27022023028890', '0090017000_27022023028890']
Stack 7 with items: ['0090017000_27022023028890', '0090017000_27022023023501', '0090017000_27022023023501', '0090017000_27022023023501']
Stack 8 with items: ['0090017000_27022023022865', '0090017000_27022023019931', '0090017000_27022023022865', '0090017000_27022023022865']
Stack 9 with items: ['0090017000_27022023019931', '0090017000_27022023019931', '0090017000_27022023019931', '0090017000_27022023019931']
Stack 10 with items: ['0090017000_27022023019931', '0090017000_27022023019931', '0090017000_27022023019931', '0090017000_27022023019931']
Stack 11 with items: ['0090017000_27022023019931', '0090017000_27022023019931', '0090017000_27022023019931', '0090017000_27022023019931']
Stack 12 with items: ['0090017000_27022023019931', '0090017000_27022023017714', '0090017000_27022023019931', '0090017000_27022023019931']
Stack 13 with items: ['0090017000_27022023017714', '0090017000_27022023017714', '0090017000_27022023017714', '0090017000_27022023017714']
Stack 14 with items: ['0090017000_27022023017714', '0090017000_27022023017714', '0090017000_27022023017714', '0090017000_27022023017714']
Stack 15 with items: ['0090017000_27022023017714', '0090017000_27022023017714', '0090017000_27022023017714', '0090017000_27022023017714']
Stack 16 with items: ['0090017000_27022023017714', '0090017000_27022023017714', '0090017000_27022023017714', '0090017000_27022023017714']
Stack 17 with items: ['0090017000_27022023017714', '0090017000_27022023004252', '0090017000_27022023004252', '0090017000_27022023017714']
Stack 18 with items: ['0090017000_27022023004252', '0090017000_27022023004252', '0090017000_27022023004252', '0090017000_27022023004252']
Stack 19 with items: ['0090017000_27022023004252', '0090017000_27022023004252', '0090017000_27022023004252', '0090017000_27022023004252']
Stack 20 with items: ['0090017000_27022023004252', '0090017000_27022023004252', '0090017000_27022023004252', '0090017000_27022023004252']
Stack 21 with items: ['0090017000_27022023004252', '0090017000_27022023004252', '0090017000_27022023004252', '0090017000_27022023004252']
Heuristic packed all stacks
