dataset: C
instance: TR2
+-----------+
2D Packing Heuristic in Truck P068424701
Min2DVol: 29.749706000000007 [m2]
Stack 0 with items: ['0090017000_28022023010430', '0090017000_28022023010430']
Stack 1 with items: ['0090017000_28022023010430', '0090017000_28022023010430']
Stack 2 with items: ['0090017000_28022023010430', '0090017000_28022023010430']
Stack 3 with items: ['0090017000_28022023010430', '0090017000_28022023010430']
Stack 4 with items: ['0090017000_28022023010430', '0090017000_28022023010430']
Stack 5 with items: ['0090017000_28022023010430', '0090017000_28022023010430']
Stack 6 with items: ['0090017000_28022023010430', '0090017000_28022023010430']
Stack 7 with items: ['0090017000_28022023010430', '0090017000_28022023010430']
Stack 8 with items: ['0090017000_28022023010430', '0090017000_28022023005422']
Stack 9 with items: ['0090017000_28022023005422', '0090017000_28022023005422']
Stack 10 with items: ['0090017000_28022023005422', '0090017000_28022023005422']
Stack 11 with items: ['0090017000_28022023005422', '0090017000_28022023005422']
Stack 12 with items: ['0090017000_28022023005422', '0090017000_28022023005422']
Stack 13 with items: ['0090017000_28022023005422', '0090017000_28022023005422']
Stack 14 with items: ['0090017000_28022023005422', '0090017000_28022023004170']
Stack 15 with items: ['0090017000_28022023004170', '0090017000_28022023004170']
Stack 16 with items: ['0090017000_28022023004170', '0090017000_28022023004170']
Stack 17 with items: ['0090017000_28022023004170', '0090017000_28022023004170']
Stack 18 with items: ['0090017000_28022023004170', '0090017000_28022023004170']
Heuristic packed all stacks
