dataset: X
instance: MA7
+-----------+
2D Packing Heuristic in Truck P171228401
Min2DVol: 32.400000000000006 [m2]
Stack 0 with items: ['0090016200_14062023030993', '0090016200_14062023030993']
Stack 1 with items: ['0090016200_14062023030993', '0090016200_14062023030993']
Stack 2 with items: ['0090016200_14062023030993', '0090016200_14062023030993']
Stack 3 with items: ['0090016200_14062023030993', '0090016200_14062023030993']
Stack 4 with items: ['0090016200_14062023030993', '0090016200_14062023030993']
Stack 5 with items: ['0090016200_14062023030993', '0090016200_14062023029969']
Stack 6 with items: ['0090016200_14062023029969', '0090016200_14062023029969']
Stack 7 with items: ['0090016200_14062023029969', '0090016200_14062023029969']
Stack 8 with items: ['0090016200_14062023029969', '0090016200_14062023015312']
Stacks not packed:
Stack 7 missing: ['0090016200_14062023029969', '0090016200_14062023029969']
