dataset: X
instance: BY7
+-----------+
2D Packing Heuristic in Truck P240167101
Min2DVol: 25.856999999999992 [m2]
Stack 0 with items: ['0090016900_14062023041988', '0090016900_14062023041988', '0090016900_14062023041988', '0090016900_14062023041988']
Stack 1 with items: ['0090016900_14062023041988', '0090016900_14062023041988', '0090016900_14062023041988', '0090016900_14062023041988']
Stack 2 with items: ['0090016900_14062023041988', '0090016900_14062023041988', '0090016900_14062023041988', '0090016900_14062023041988']
Stack 3 with items: ['0090016900_14062023041988', '0090016900_14062023041988', '0090016900_14062023041988', '0090016900_14062023041988']
Stack 4 with items: ['0090016900_14062023041988', '0090016900_14062023041988', '0090016900_14062023041988', '0090016900_14062023041988']
Stack 5 with items: ['0090016900_14062023041988', '0090016900_14062023041988', '0090016900_14062023041988', '0090016900_14062023041988']
Stack 6 with items: ['0090016900_14062023041988', '0090016900_14062023041988', '0090016900_14062023041988', '0090016900_14062023041988']
Stack 7 with items: ['0090016900_14062023041988', '0090016900_14062023041988', '0090016900_14062023041988', '0090016900_14062023041988']
Stack 8 with items: ['0090016900_14062023041988', '0090016900_14062023041988', '0090016900_14062023041988', '0090016900_14062023041988']
Stack 9 with items: ['0090016900_14062023027708', '0090016900_14062023027708', '0090016900_14062023027708', '0090016900_14062023027708']
Stack 10 with items: ['0090016900_14062023027708', '0090016900_14062023027708', '0090016900_14062023027708', '0090016900_14062023027708']
Stack 11 with items: ['0090016900_14062023027708', '0090016900_14062023027708', '0090016900_14062023027708', '0090016900_14062023027708']
Stack 12 with items: ['0090016900_14062023027708', '0090016900_14062023027708', '0090016900_14062023027708', '0090016900_14062023027708']
Stack 13 with items: ['0090016900_14062023027708', '0090016900_14062023027708', '0090016900_14062023027708', '0090016900_14062023027708']
Stack 14 with items: ['0090016900_14062023027708', '0090016900_14062023027708', '0090016900_14062023027708', '0090016900_14062023027708']
Stack 15 with items: ['0090016900_14062023027708', '0090016900_14062023027708', '0090016900_14062023027708', '0090016900_14062023027708']
Stack 16 with items: ['0090016900_14062023027708', '0090016900_14062023027708', '0090016900_14062023027708', '0090016900_14062023027708']
Stack 17 with items: ['0090016900_14062023027708', '0090016900_14062023027708', '0090016900_14062023027708', '0090016900_14062023027708']
Stack 18 with items: ['0090016900_14062023027708', '0090016900_14062023027708', '0090016900_14062023027708', '0090016900_14062023027708']
Stack 19 with items: ['0090016900_14062023027708', '0090016900_14062023027708', '0090016900_14062023027708', '0090016900_14062023027708']
Stack 20 with items: ['0090016900_14062023027708', '0090016900_14062023027708', '0090016900_14062023027708', '0090016900_14062023027708']
Stack 21 with items: ['0090016900_14062023027708', '0090016900_14062023022663', '0090016900_14062023021846', '0090016900_14062023027708']
Stack 22 with items: ['0090016900_14062023021846', '0090016900_14062023021846', '0090016900_14062023021846']
Stack 23 with items: ['0090016900_14062023021846', '0090016900_14062023021846', '0090016900_14062023021846']
Stack 24 with items: ['0090016900_14062023021332', '0090016900_14062023021332', '0090016900_14062023021332', '0090016900_14062023021332']
Stack 25 with items: ['0090016900_14062023021332', '0090016900_14062023005684', '0090016900_14062023005684']
Stacks not packed:
Stack 9 missing: ['0090016900_14062023027708', '0090016900_14062023027708', '0090016900_14062023027708', '0090016900_14062023027708']
Stack 10 missing: ['0090016900_14062023027708', '0090016900_14062023027708', '0090016900_14062023027708', '0090016900_14062023027708']
Stack 11 missing: ['0090016900_14062023027708', '0090016900_14062023027708', '0090016900_14062023027708', '0090016900_14062023027708']
Stack 12 missing: ['0090016900_14062023027708', '0090016900_14062023027708', '0090016900_14062023027708', '0090016900_14062023027708']
Stack 13 missing: ['0090016900_14062023027708', '0090016900_14062023027708', '0090016900_14062023027708', '0090016900_14062023027708']
Stack 14 missing: ['0090016900_14062023027708', '0090016900_14062023027708', '0090016900_14062023027708', '0090016900_14062023027708']
Stack 15 missing: ['0090016900_14062023027708', '0090016900_14062023027708', '0090016900_14062023027708', '0090016900_14062023027708']
Stack 16 missing: ['0090016900_14062023027708', '0090016900_14062023027708', '0090016900_14062023027708', '0090016900_14062023027708']
Stack 17 missing: ['0090016900_14062023027708', '0090016900_14062023027708', '0090016900_14062023027708', '0090016900_14062023027708']
Stack 18 missing: ['0090016900_14062023027708', '0090016900_14062023027708', '0090016900_14062023027708', '0090016900_14062023027708']
Stack 19 missing: ['0090016900_14062023027708', '0090016900_14062023027708', '0090016900_14062023027708', '0090016900_14062023027708']
Stack 20 missing: ['0090016900_14062023027708', '0090016900_14062023027708', '0090016900_14062023027708', '0090016900_14062023027708']
Stack 24 missing: ['0090016900_14062023021332', '0090016900_14062023021332', '0090016900_14062023021332', '0090016900_14062023021332']
