dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P075060907
Min2DVol: 29.76 [m2]
Stack 0 with items: ['0090016900_27022023028238', '0090016900_27022023013849']
Stack 1 with items: ['0090016900_27022023007737', '0090016900_27022023007737']
Stack 2 with items: ['0090016900_27022023007737', '0090016900_27022023007737']
Stack 3 with items: ['0090016900_27022023007737', '0090016900_27022023007737']
Stack 4 with items: ['0090016900_27022023007737', '0090016900_27022023005165']
Stack 5 with items: ['0090016900_27022023005165', '0090016900_27022023005165']
Stack 6 with items: ['0090016900_27022023005165', '0090016900_27022023005165']
Stack 7 with items: ['0090016900_27022023005165', '0090016900_27022023005165']
Stack 8 with items: ['0090016900_27022023037553', '0090016900_27022023037553']
Stack 9 with items: ['0090016900_27022023029321', '0090016900_27022023029321']
Heuristic packed all stacks
