dataset: C
instance: VA
+-----------+
2D Packing Heuristic in Truck P079542201
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0091017300_27022023035853', '0091017300_27022023032265', '0091017300_27022023032265']
Stack 1 with items: ['0091017300_27022023022083', '0091017300_27022023022083', '0091017300_27022023022083']
Stack 2 with items: ['0091017300_27022023022083', '0091017300_27022023022083', '0091017300_27022023022083']
Stack 3 with items: ['0091017300_27022023022083', '0091017300_27022023022075', '0091017300_27022023022083']
Stack 4 with items: ['0091017300_27022023022075', '0091017300_27022023022075', '0091017300_27022023022075']
Stack 5 with items: ['0091017300_27022023022035', '0091017300_27022023016712', '0091017300_27022023016650']
Stack 6 with items: ['0091017300_27022023016650', '0091017300_27022023010666', '0091017300_27022023016650']
Stack 7 with items: ['0091017300_27022023006066', '0091017300_27022023006066', '0091017300_27022023006066']
Stack 8 with items: ['0091017300_27022023006066', '0091017300_27022023006066', '0091017300_27022023006066']
Stack 9 with items: ['0091017300_27022023006066', '0091017300_27022023006066', '0091017300_27022023006066']
Stack 10 with items: ['0091017300_27022023006066', '0091017300_27022023006066', '0091017300_27022023006066']
Stack 11 with items: ['0091017300_27022023006066', '0091017300_27022023006066', '0091017300_27022023006066']
Stack 12 with items: ['0091017300_27022023006066', '0091017300_27022023006066', '0091017300_27022023006066']
Stack 13 with items: ['0091017300_27022023006066', '0091017300_27022023006066', '0091017300_27022023006066']
Stack 14 with items: ['0091017300_27022023006066', '0091017300_27022023004704', '0091017300_27022023006066']
Stack 15 with items: ['0091017300_27022023004704', '0091017300_27022023004704', '0091017300_27022023004704']
Heuristic packed all stacks
