dataset: X
instance: CI2
+-----------+
2D Packing Heuristic in Truck P203403903
Min2DVol: 25.600000000000005 [m2]
Stack 0 with items: ['0090016800_08062023028157', '0090016800_08062023028157']
Stack 1 with items: ['0090016800_08062023028157', '0090016800_08062023028157']
Stack 2 with items: ['0090016800_08062023028157', '0090016800_08062023028157']
Stack 3 with items: ['0090016800_08062023028157', '0090016800_08062023028157']
Stack 4 with items: ['0090016800_08062023020071', '0090016800_08062023020071']
Stack 5 with items: ['0090016800_08062023020071', '0090016800_08062023020071']
Stack 6 with items: ['0090016800_08062023020071', '0090016800_08062023020071']
Stack 7 with items: ['0090016800_08062023020071', '0090016800_08062023020071']
Stack 8 with items: ['0090016800_08062023020071', '0090016800_08062023020071']
Stack 9 with items: ['0090016800_08062023020071', '0090016800_08062023020071']
Stack 10 with items: ['0090016800_08062023020071', '0090016800_08062023015874']
Stack 11 with items: ['0090016800_08062023015874', '0090016800_08062023015874']
Stack 12 with items: ['0090016800_08062023015874', '0090016800_08062023015874']
Stack 13 with items: ['0090016800_08062023015874', '0090016800_08062023015874']
Stack 14 with items: ['0090016800_08062023011065', '0090016800_08062023011065']
Stack 15 with items: ['0090016800_08062023011065', '0090016800_08062023011065']
Stacks not packed:
Stack 8 missing: ['0090016800_08062023020071', '0090016800_08062023020071']
Stack 9 missing: ['0090016800_08062023020071', '0090016800_08062023020071']
Stack 10 missing: ['0090016800_08062023020071', '0090016800_08062023015874']
Stack 11 missing: ['0090016800_08062023015874', '0090016800_08062023015874']
Stack 12 missing: ['0090016800_08062023015874', '0090016800_08062023015874']
Stack 13 missing: ['0090016800_08062023015874', '0090016800_08062023015874']
Stack 14 missing: ['0090016800_08062023011065', '0090016800_08062023011065']
Stack 15 missing: ['0090016800_08062023011065', '0090016800_08062023011065']
