dataset: X
instance: MA4
+-----------+
2D Packing Heuristic in Truck P202038609
Min2DVol: 34.92 [m2]
Stack 0 with items: ['0090016200_14062023009324', '0090016200_14062023009324']
Stack 1 with items: ['0090016200_14062023030258', '0090016200_14062023009324']
Stack 2 with items: ['0090016200_14062023009324', '0090016200_14062023030258']
Stack 3 with items: ['0090016200_14062023009324', '0090016200_14062023030258']
Stack 4 with items: ['0090016200_14062023009324', '0090016200_14062023030258']
Stack 5 with items: ['0090016200_14062023009324', '0090016200_14062023009324']
Stack 6 with items: ['0090016200_14062023024301', '0090016200_14062023024301']
Stack 7 with items: ['0090016200_14062023024301', '0090016200_14062023020526']
Stack 8 with items: ['0090016200_14062023020526', '0090016200_14062023020526']
Stack 9 with items: ['0090016200_14062023020526', '0090016200_14062023020526']
Stack 10 with items: ['0090016200_14062023020526', '0090016200_14062023020526']
Stack 11 with items: ['0090016200_14062023020526', '0090016200_14062023020526']
Stack 12 with items: ['0090016200_14062023013115', '0090016200_14062023013115']
Stack 13 with items: ['0090016200_14062023013115', '0090016200_14062023013115']
Stacks not packed:
Stack 4 missing: ['0090016200_14062023009324', '0090016200_14062023030258']
Stack 5 missing: ['0090016200_14062023009324', '0090016200_14062023009324']
