dataset: C
instance: TA2
+-----------+
2D Packing Heuristic in Truck P102360201
Min2DVol: 28.670910000000013 [m2]
Stack 0 with items: ['0090038300_28022023009114']
Stack 1 with items: ['0090038300_28022023009114']
Stack 2 with items: ['0090038300_28022023028840', '0090038300_28022023028840']
Stack 3 with items: ['0090038300_28022023028840', '0090038300_28022023027860']
Stack 4 with items: ['0090038300_28022023027860', '0090038300_28022023027860']
Stack 5 with items: ['0090038300_28022023027767', '0090038300_28022023026276']
Stack 6 with items: ['0090038300_28022023026276', '0090038300_28022023020730']
Stack 7 with items: ['0090038300_28022023020730', '0090038300_28022023020730']
Stack 8 with items: ['0090038300_28022023020730', '0090038300_28022023020730']
Stack 9 with items: ['0090038300_28022023017191', '0090038300_28022023017191']
Stack 10 with items: ['0090038300_28022023017191', '0090038300_28022023017191']
Stack 11 with items: ['0090038300_28022023017191', '0090038300_28022023017191']
Stack 12 with items: ['0090038300_28022023017191', '0090038300_28022023017191']
Stack 13 with items: ['0090038300_28022023016207', '0090038300_28022023016207']
Stack 14 with items: ['0090038300_28022023016207', '0090038300_28022023014148']
Stack 15 with items: ['0090038300_28022023014148', '0090038300_28022023014148']
Stack 16 with items: ['0090038300_28022023014148', '0090038300_28022023014148']
Stack 17 with items: ['0090038300_28022023014148', '0090038300_28022023014148']
Stack 18 with items: ['0090038300_28022023014148', '0090038300_28022023014148']
Stack 19 with items: ['0090038300_28022023014148', '0090038300_28022023014148']
Stack 20 with items: ['0090038300_28022023012328', '0090038300_28022023012328']
Stack 21 with items: ['0090038300_28022023012328', '0090038300_28022023012328']
Stack 22 with items: ['0090038300_28022023010151', '0090038300_28022023010151']
Stack 23 with items: ['0090038300_28022023010151', '0090038300_28022023010151']
Stack 24 with items: ['0090038300_28022023010151', '0090038300_28022023010151']
Stack 25 with items: ['0090038300_28022023010151', '0090038300_28022023010151']
Stack 26 with items: ['0090038300_28022023010151', '0090038300_28022023010151']
Stack 27 with items: ['0090038300_28022023010151', '0090038300_28022023010111']
Stack 28 with items: ['0090038300_28022023010111', '0090038300_28022023010111']
Stack 29 with items: ['0090038300_28022023010111', '0090038300_28022023010111']
Stack 30 with items: ['0090038300_28022023009178', '0090038300_28022023007813']
Stack 31 with items: ['0090038300_28022023007813', '0090038300_28022023007813']
Stack 32 with items: ['0090038300_28022023007813', '0090038300_28022023007475']
Stack 33 with items: ['0090038300_28022023005998', '0090038300_28022023000226']
Stack 34 with items: ['0090038300_28022023000226', '0090038300_28022023000226']
Stack 35 with items: ['0090038300_28022023000226', '0090038300_28022023000226']
Stack 36 with items: ['0090038300_28022023026655', '0090038300_28022023016513']
Stack 37 with items: ['0090038300_28022023008433', '0090038300_28022023030690']
Stack 38 with items: ['0090038300_28022023020512', '0090038300_28022023020512']
Stack 39 with items: ['0090038300_28022023025398', '0090038300_28022023025398']
Stack 40 with items: ['0090038300_28022023025682', '0090038300_28022023025682']
Stack 41 with items: ['0090038300_28022023025682', '0090038300_28022023025682']
Stack 42 with items: ['0090038300_28022023025682', '0090038300_28022023025682']
Stack 43 with items: ['0090038300_28022023025682', '0090038300_28022023025682']
Stacks not packed:
Stack 5 missing: ['0090038300_28022023027767', '0090038300_28022023026276']
Stack 6 missing: ['0090038300_28022023026276', '0090038300_28022023020730']
Stack 9 missing: ['0090038300_28022023017191', '0090038300_28022023017191']
Stack 10 missing: ['0090038300_28022023017191', '0090038300_28022023017191']
Stack 11 missing: ['0090038300_28022023017191', '0090038300_28022023017191']
Stack 12 missing: ['0090038300_28022023017191', '0090038300_28022023017191']
Stack 13 missing: ['0090038300_28022023016207', '0090038300_28022023016207']
Stack 14 missing: ['0090038300_28022023016207', '0090038300_28022023014148']
Stack 24 missing: ['0090038300_28022023010151', '0090038300_28022023010151']
Stack 25 missing: ['0090038300_28022023010151', '0090038300_28022023010151']
Stack 26 missing: ['0090038300_28022023010151', '0090038300_28022023010151']
Stack 30 missing: ['0090038300_28022023009178', '0090038300_28022023007813']
Stack 38 missing: ['0090038300_28022023020512', '0090038300_28022023020512']
Stack 39 missing: ['0090038300_28022023025398', '0090038300_28022023025398']
Stack 40 missing: ['0090038300_28022023025682', '0090038300_28022023025682']
Stack 41 missing: ['0090038300_28022023025682', '0090038300_28022023025682']
Stack 42 missing: ['0090038300_28022023025682', '0090038300_28022023025682']
Stack 43 missing: ['0090038300_28022023025682', '0090038300_28022023025682']
