dataset: A
instance: BY2
+-----------+
2D Packing Heuristic in Truck P252067401
Min2DVol: 22.799999999999994 [m2]
Stack 0 with items: ['0090016900_03072022006615', '0090016900_03072022006027']
Stack 1 with items: ['0090016900_03072022006027', '0090016900_03072022006027']
Stack 2 with items: ['0090016900_03072022006027', '0090016900_03072022006027']
Stack 3 with items: ['0090016900_03072022006027', '0090016900_03072022006027']
Stack 4 with items: ['0090016900_03072022006027', '0090016900_03072022006027']
Stack 5 with items: ['0090016900_03072022006027', '0090016900_03072022006027']
Stack 6 with items: ['0090016900_03072022006027', '0090016900_03072022006027']
Stack 7 with items: ['0090016900_03072022004654', '0090016900_03072022004654']
Stack 8 with items: ['0090016900_03072022004654', '0090016900_03072022004654']
Stack 9 with items: ['0090016900_03072022004654', '0090016900_03072022004654']
Stack 10 with items: ['0090016900_03072022004654', '0090016900_03072022004654']
Stack 11 with items: ['0090016900_03072022004654', '0090016900_03072022004654']
Stack 12 with items: ['0090016900_03072022004654', '0090016900_03072022004654']
Stack 13 with items: ['0090016900_03072022004654', '0090016900_03072022004654']
Stack 14 with items: ['0090016900_03072022004654', '0090016900_03072022004654']
Stack 15 with items: ['0090016900_03072022004654', '0090016900_03072022004654']
Stack 16 with items: ['0090016900_03072022003239', '0090016900_03072022003239']
Stack 17 with items: ['0090016900_03072022003239', '0090016900_03072022003239']
Stack 18 with items: ['0090016900_03072022003239']
Heuristic packed all stacks
