dataset: X
instance: FC
+-----------+
2D Packing Heuristic in Truck P179549003
Min2DVol: 31.200000000000003 [m2]
Stack 0 with items: ['0091017600_08062023001634', '0091017600_08062023001634', '0091017600_08062023001634']
Stack 1 with items: ['0091017600_08062023001634', '0091017600_08062023001634', '0091017600_08062023001634']
Stack 2 with items: ['0091017600_08062023001634', '0091017600_08062023001634', '0091017600_08062023001634']
Stack 3 with items: ['0091017600_08062023001634', '0091017600_08062023001634', '0091017600_08062023001634']
Stack 4 with items: ['0091017600_08062023001754', '0091017600_08062023001754']
Stack 5 with items: ['0091017600_08062023001754', '0091017600_08062023001754']
Stack 6 with items: ['0091017600_08062023001754', '0091017600_08062023001754']
Stack 7 with items: ['0091017600_08062023001754', '0091017600_08062023001754']
Stack 8 with items: ['0091017600_08062023001754', '0091017600_08062023001754']
Stack 9 with items: ['0091017600_08062023001754', '0091017600_08062023001754']
Stack 10 with items: ['0091017600_08062023001754', '0091017600_08062023001754']
Stack 11 with items: ['0091017600_08062023001754', '0091017600_08062023001754']
Stack 12 with items: ['0091017600_08062023001754', '0091017600_08062023001754']
Stack 13 with items: ['0091017600_08062023001754', '0091017600_08062023001754']
Stack 14 with items: ['0091017600_08062023006916', '0091017600_08062023006916']
Stack 15 with items: ['0091017600_08062023006916', '0091017600_08062023006916']
Stack 16 with items: ['0091017600_08062023006916', '0091017600_08062023006916']
Stack 17 with items: ['0091017600_08062023006916', '0091017600_08062023006916']
Stack 18 with items: ['0091017600_08062023006916', '0091017600_08062023006916']
Stack 19 with items: ['0091017600_08062023006916', '0091017600_08062023006916']
Stack 20 with items: ['0091017600_08062023003460']
Stack 21 with items: ['0091017600_08062023005152', '0091017600_08062023005152']
Stack 22 with items: ['0091017600_08062023005152', '0091017600_08062023005152']
Stacks not packed:
Stack 14 missing: ['0091017600_08062023006916', '0091017600_08062023006916']
Stack 15 missing: ['0091017600_08062023006916', '0091017600_08062023006916']
Stack 16 missing: ['0091017600_08062023006916', '0091017600_08062023006916']
Stack 17 missing: ['0091017600_08062023006916', '0091017600_08062023006916']
Stack 18 missing: ['0091017600_08062023006916', '0091017600_08062023006916']
Stack 19 missing: ['0091017600_08062023006916', '0091017600_08062023006916']
