dataset: C
instance: TA2
+-----------+
2D Packing Heuristic in Truck P095386101
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090038300_28022023022228', '0090038300_28022023022228', '0090038300_28022023022228']
Stack 1 with items: ['0090038300_28022023022228', '0090038300_28022023022228', '0090038300_28022023022228']
Stack 2 with items: ['0090038300_28022023022228', '0090038300_28022023022228', '0090038300_28022023022228']
Stack 3 with items: ['0090038300_28022023022228', '0090038300_28022023022228', '0090038300_28022023022228']
Stack 4 with items: ['0090038300_28022023010217', '0090038300_28022023010217', '0090038300_28022023010217']
Stack 5 with items: ['0090038300_28022023010217', '0090038300_28022023010217', '0090038300_28022023010217']
Stack 6 with items: ['0090038300_28022023010217', '0090038300_28022023010217', '0090038300_28022023010217']
Stack 7 with items: ['0090038300_28022023010217', '0090038300_28022023010217', '0090038300_28022023010217']
Stack 8 with items: ['0090038300_28022023008177', '0090038300_28022023008177', '0090038300_28022023008177']
Stack 9 with items: ['0090038300_28022023008177', '0090038300_28022023008177', '0090038300_28022023008177']
Stack 10 with items: ['0090038300_28022023008177', '0090038300_28022023008177', '0090038300_28022023008177']
Stack 11 with items: ['0090038300_28022023008177', '0090038300_28022023008177', '0090038300_28022023008177']
Stack 12 with items: ['0090038300_28022023008177', '0090038300_28022023008177', '0090038300_28022023008177']
Stack 13 with items: ['0090038300_28022023008177', '0090038300_28022023008177', '0090038300_28022023008177']
Stack 14 with items: ['0090038300_28022023008177', '0090038300_28022023008177', '0090038300_28022023008177']
Stack 15 with items: ['0090038300_28022023006946', '0090038300_28022023006946', '0090038300_28022023006946']
Stack 16 with items: ['0090038300_28022023006946', '0090038300_28022023006946', '0090038300_28022023006946']
Stack 17 with items: ['0090038300_28022023006946', '0090038300_28022023006946', '0090038300_28022023006946']
Stack 18 with items: ['0090038300_28022023006946', '0090038300_28022023006946', '0090038300_28022023006946']
Stack 19 with items: ['0090038300_28022023006946', '0090038300_28022023004744', '0090038300_28022023004744']
Stack 20 with items: ['0090038300_28022023004744', '0090038300_28022023004744', '0090038300_28022023004744']
Stack 21 with items: ['0090038300_28022023004744', '0090038300_28022023004744', '0090038300_28022023004744']
Stack 22 with items: ['0090038300_28022023004744', '0090038300_28022023004744', '0090038300_28022023004744']
Stack 23 with items: ['0090038300_28022023004744', '0090038300_28022023004744', '0090038300_28022023004744']
Stack 24 with items: ['0090038300_28022023004744', '0090038300_28022023004744', '0090038300_28022023004744']
Stack 25 with items: ['0090038300_28022023004744', '0090038300_28022023004744', '0090038300_28022023004744']
Heuristic packed all stacks
