dataset: C
instance: BY3
+-----------+
2D Packing Heuristic in Truck P108068707
Min2DVol: 26.46 [m2]
Stack 0 with items: ['0090016900_28022023020324', '0090016900_28022023020324', '0090016900_28022023020324', '0090016900_28022023020324', '0090016900_28022023020324', '0090016900_28022023020324']
Stack 1 with items: ['0090016900_28022023020324', '0090016900_28022023020324', '0090016900_28022023020324', '0090016900_28022023020324', '0090016900_28022023020324', '0090016900_28022023020324']
Stack 2 with items: ['0090016900_28022023019771', '0090016900_28022023019771', '0090016900_28022023019771', '0090016900_28022023019771', '0090016900_28022023019771', '0090016900_28022023019771']
Stack 3 with items: ['0090016900_28022023019771', '0090016900_28022023014979', '0090016900_28022023019019', '0090016900_28022023019019', '0090016900_28022023019019', '0090016900_28022023014979']
Stack 4 with items: ['0090016900_28022023014979', '0090016900_28022023014979', '0090016900_28022023014979', '0090016900_28022023014979', '0090016900_28022023014979', '0090016900_28022023014979']
Stack 5 with items: ['0090016900_28022023014979', '0090016900_28022023014086', '0090016900_28022023013322', '0090016900_28022023014979', '0090016900_28022023014979', '0090016900_28022023014979']
Stack 6 with items: ['0090016900_28022023013322', '0090016900_28022023003261', '0090016900_28022023006662', '0090016900_28022023006662', '0090016900_28022023007828', '0090016900_28022023003261']
Stacks not packed:
Stack 0 missing: ['0090016900_28022023020324', '0090016900_28022023020324', '0090016900_28022023020324', '0090016900_28022023020324', '0090016900_28022023020324', '0090016900_28022023020324']
Stack 1 missing: ['0090016900_28022023020324', '0090016900_28022023020324', '0090016900_28022023020324', '0090016900_28022023020324', '0090016900_28022023020324', '0090016900_28022023020324']
Stack 2 missing: ['0090016900_28022023019771', '0090016900_28022023019771', '0090016900_28022023019771', '0090016900_28022023019771', '0090016900_28022023019771', '0090016900_28022023019771']
Stack 4 missing: ['0090016900_28022023014979', '0090016900_28022023014979', '0090016900_28022023014979', '0090016900_28022023014979', '0090016900_28022023014979', '0090016900_28022023014979']
Stack 5 missing: ['0090016900_28022023014979', '0090016900_28022023014086', '0090016900_28022023013322', '0090016900_28022023014979', '0090016900_28022023014979', '0090016900_28022023014979']
