dataset: C
instance: TA2
+-----------+
2D Packing Heuristic in Truck P096385309
Min2DVol: 15.599999999999996 [m2]
Stack 0 with items: ['0090038300_28022023014230', '0090038300_28022023014230', '0090038300_28022023014230']
Stack 1 with items: ['0090038300_28022023014230', '0090038300_28022023014230', '0090038300_28022023014230']
Stack 2 with items: ['0090038300_28022023014230', '0090038300_28022023014230', '0090038300_28022023014230']
Stack 3 with items: ['0090038300_28022023014230', '0090038300_28022023014230', '0090038300_28022023014230']
Stack 4 with items: ['0090038300_28022023014230', '0090038300_28022023014230', '0090038300_28022023014230']
Stack 5 with items: ['0090038300_28022023014230', '0090038300_28022023014230', '0090038300_28022023014230']
Stack 6 with items: ['0090038300_28022023014230', '0090038300_28022023014230', '0090038300_28022023014230']
Stack 7 with items: ['0090038300_28022023014230', '0090038300_28022023014230', '0090038300_28022023014230']
Stack 8 with items: ['0090038300_28022023014230', '0090038300_28022023014230', '0090038300_28022023014230']
Stack 9 with items: ['0090038300_28022023014230', '0090038300_28022023014230', '0090038300_28022023014230']
Stack 10 with items: ['0090038300_28022023014230', '0090038300_28022023014230', '0090038300_28022023014230']
Stack 11 with items: ['0090038300_28022023014230', '0090038300_28022023014230', '0090038300_28022023014230']
Stack 12 with items: ['0090038300_28022023014230', '0090038300_28022023014230', '0090038300_28022023014230']
Heuristic packed all stacks
