dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P087385105
Min2DVol: 30.959999999999994 [m2]
Stack 0 with items: ['0090038300_27022023033756', '0090038300_27022023033756', '0090038300_27022023033756']
Stack 1 with items: ['0090038300_27022023033756', '0090038300_27022023033756', '0090038300_27022023033756']
Stack 2 with items: ['0090038300_27022023033756', '0090038300_27022023033756', '0090038300_27022023033756']
Stack 3 with items: ['0090038300_27022023033756', '0090038300_27022023033756', '0090038300_27022023033756']
Stack 4 with items: ['0090038300_27022023033756', '0090038300_27022023033756', '0090038300_27022023033756']
Stack 5 with items: ['0090038300_27022023033756', '0090038300_27022023033756', '0090038300_27022023033756']
Stack 6 with items: ['0090038300_27022023033756', '0090038300_27022023030264', '0090038300_27022023030264']
Stack 7 with items: ['0090038300_27022023030264', '0090038300_27022023030264', '0090038300_27022023030264']
Stack 8 with items: ['0090038300_27022023030264', '0090038300_27022023030264', '0090038300_27022023030264']
Stack 9 with items: ['0090038300_27022023030264', '0090038300_27022023030264', '0090038300_27022023030264']
Stack 10 with items: ['0090038300_27022023030264', '0090038300_27022023030264', '0090038300_27022023030264']
Stack 11 with items: ['0090038300_27022023030264', '0090038300_27022023030264', '0090038300_27022023030264']
Stack 12 with items: ['0090038300_27022023027623', '0090038300_27022023024641', '0090038300_27022023027623']
Stack 13 with items: ['0090038300_27022023022173', '0090038300_27022023012331', '0090038300_27022023022173']
Stack 14 with items: ['0090038300_27022023012331', '0090038300_27022023012331', '0090038300_27022023012331']
Stack 15 with items: ['0090038300_27022023012331', '0090038300_27022023012331', '0090038300_27022023012331']
Stack 16 with items: ['0090038300_27022023012331', '0090038300_27022023012331', '0090038300_27022023012331']
Stack 17 with items: ['0090038300_27022023012331', '0090038300_27022023003191', '0090038300_27022023003191']
Stack 18 with items: ['0090038300_27022023003191', '0090038300_27022023003191', '0090038300_27022023003191']
Stack 19 with items: ['0090038300_27022023003191', '0090038300_27022023003191', '0090038300_27022023003191']
Stack 20 with items: ['0090038300_27022023003191', '0090038300_27022023003191', '0090038300_27022023003191']
Stack 21 with items: ['0090038300_27022023020386', '0090038300_27022023020386', '0090038300_27022023020386']
Stack 22 with items: ['0090038300_27022023016616', '0090038300_27022023016616', '0090038300_27022023016616']
Heuristic packed all stacks
