dataset: X
instance: MA5
+-----------+
2D Packing Heuristic in Truck P205038609
Min2DVol: 29.759999999999977 [m2]
Stack 0 with items: ['0090016200_14062023012777', '0090016200_14062023000635']
Stack 1 with items: ['0090016200_14062023032259', '0090016200_14062023029753']
Stack 2 with items: ['0090016200_14062023025850', '0090016200_14062023025850']
Stack 3 with items: ['0090016200_14062023025850', '0090016200_14062023025369']
Stack 4 with items: ['0090016200_14062023012464', '0090016200_14062023012463']
Stack 5 with items: ['0090016200_14062023012463', '0090016200_14062023010031']
Stack 6 with items: ['0090016200_14062023010031', '0090016200_14062023005421']
Stack 7 with items: ['0090016200_14062023005421', '0090016200_14062023005421']
Stack 8 with items: ['0090016200_14062023005421', '0090016200_14062023005421']
Stack 9 with items: ['0090016200_14062023002716', '0090016200_14062023002716']
Stack 10 with items: ['0090016200_14062023030391', '0090016200_14062023030391']
Stack 11 with items: ['0090016200_14062023030391', '0090016200_14062023024924']
Stack 12 with items: ['0090016200_14062023030391', '0090016200_14062023030391']
Stack 13 with items: ['0090016200_14062023024924', '0090016200_14062023030391']
Stack 14 with items: ['0090016200_14062023024924', '0090016200_14062023030391']
Stack 15 with items: ['0090016200_14062023024924', '0090016200_14062023032242']
Stack 16 with items: ['0090016200_14062023032242', '0090016200_14062023032242']
Stack 17 with items: ['0090016200_14062023032242', '0090016200_14062023032242']
Stack 18 with items: ['0090016200_14062023030391', '0090016200_14062023030391']
Stack 19 with items: ['0090016200_14062023024924', '0090016200_14062023030391']
Stack 20 with items: ['0090016200_14062023032242', '0090016200_14062023032242']
Stack 21 with items: ['0090016200_14062023030391', '0090016200_14062023030391']
Stack 22 with items: ['0090016200_14062023030391', '0090016200_14062023030391']
Stack 23 with items: ['0090016200_14062023034955', '0090016200_14062023034955']
Stack 24 with items: ['0090016200_14062023030391', '0090016200_14062023030391']
Stack 25 with items: ['0090016200_14062023030391', '0090016200_14062023030391']
Stacks not packed:
Stack 10 missing: ['0090016200_14062023030391', '0090016200_14062023030391']
Stack 11 missing: ['0090016200_14062023030391', '0090016200_14062023024924']
Stack 12 missing: ['0090016200_14062023030391', '0090016200_14062023030391']
Stack 13 missing: ['0090016200_14062023024924', '0090016200_14062023030391']
Stack 14 missing: ['0090016200_14062023024924', '0090016200_14062023030391']
Stack 15 missing: ['0090016200_14062023024924', '0090016200_14062023032242']
Stack 16 missing: ['0090016200_14062023032242', '0090016200_14062023032242']
Stack 17 missing: ['0090016200_14062023032242', '0090016200_14062023032242']
Stack 18 missing: ['0090016200_14062023030391', '0090016200_14062023030391']
Stack 19 missing: ['0090016200_14062023024924', '0090016200_14062023030391']
Stack 20 missing: ['0090016200_14062023032242', '0090016200_14062023032242']
Stack 21 missing: ['0090016200_14062023030391', '0090016200_14062023030391']
Stack 22 missing: ['0090016200_14062023030391', '0090016200_14062023030391']
Stack 24 missing: ['0090016200_14062023030391', '0090016200_14062023030391']
Stack 25 missing: ['0090016200_14062023030391', '0090016200_14062023030391']
