dataset: X
instance: SA
+-----------+
2D Packing Heuristic in Truck P199055203
Min2DVol: 31.308359999999986 [m2]
Stack 0 with items: ['0090017100_08062023004616', '0090017100_08062023004616']
Stack 1 with items: ['0090017100_08062023007135', '0090017100_08062023009261']
Stack 2 with items: ['0090017100_08062023023521', '0090017100_08062023023521']
Stack 3 with items: ['0090017100_08062023015319', '0090017100_08062023009261']
Stack 4 with items: ['0090017100_08062023022658', '0090017100_08062023002724']
Stack 5 with items: ['0090017100_08062023002724', '0090017100_08062023012881']
Stack 6 with items: ['0090017100_08062023028800', '0090017100_08062023028800', '0090017100_08062023028800']
Stack 7 with items: ['0090017100_08062023028800', '0090017100_08062023028057', '0090017100_08062023028800']
Stack 8 with items: ['0090017100_08062023028057', '0090017100_08062023025521', '0090017100_08062023025521']
Stack 9 with items: ['0090017100_08062023025521', '0090017100_08062023025521', '0090017100_08062023025521']
Stack 10 with items: ['0090017100_08062023025521', '0090017100_08062023024881', '0090017100_08062023024881']
Stack 11 with items: ['0090017100_08062023024881', '0090017100_08062023020736', '0090017100_08062023024881']
Stack 12 with items: ['0090017100_08062023020736', '0090017100_08062023020736', '0090017100_08062023020736']
Stack 13 with items: ['0090017100_08062023020736', '0090017100_08062023020736', '0090017100_08062023020736']
Stack 14 with items: ['0090017100_08062023020736', '0090017100_08062023020736', '0090017100_08062023020736']
Stack 15 with items: ['0090017100_08062023018322', '0090017100_08062023014559', '0090017100_08062023018322']
Stack 16 with items: ['0090017100_08062023014559', '0090017100_08062023014559', '0090017100_08062023014559']
Stack 17 with items: ['0090017100_08062023014559', '0090017100_08062023014559', '0090017100_08062023014559']
Stack 18 with items: ['0090017100_08062023014559', '0090017100_08062023014559', '0090017100_08062023014559']
Stack 19 with items: ['0090017100_08062023014559', '0090017100_08062023014559', '0090017100_08062023014559']
Stack 20 with items: ['0090017100_08062023014559', '0090017100_08062023010796', '0090017100_08062023014559']
Stack 21 with items: ['0090017100_08062023010796', '0090017100_08062023009966', '0090017100_08062023010796']
Stack 22 with items: ['0090017100_08062023005821', '0090017100_08062023005821', '0090017100_08062023005821']
Stack 23 with items: ['0090017100_08062023005821', '0090017100_08062023005821', '0090017100_08062023005821']
Stack 24 with items: ['0090017100_08062023005821', '0090017100_08062023005821', '0090017100_08062023005821']
Stack 25 with items: ['0090017100_08062023005821', '0090017100_08062023005821', '0090017100_08062023005821']
Heuristic packed all stacks
