dataset: X
instance: MA2
+-----------+
2D Packing Heuristic in Truck P205039405
Min2DVol: 24.119999999999987 [m2]
Stack 0 with items: ['0090016200_08062023034681', '0090016200_08062023034681']
Stack 1 with items: ['0090016200_08062023034681', '0090016200_08062023029043']
Stack 2 with items: ['0090016200_08062023029043', '0090016200_08062023029043']
Stack 3 with items: ['0090016200_08062023029043', '0090016200_08062023029043']
Stack 4 with items: ['0090016200_08062023029043', '0090016200_08062023029043']
Stack 5 with items: ['0090016200_08062023029043', '0090016200_08062023029043']
Stack 6 with items: ['0090016200_08062023029043', '0090016200_08062023029043']
Stack 7 with items: ['0090016200_08062023029043', '0090016200_08062023029043']
Stack 8 with items: ['0090016200_08062023029043', '0090016200_08062023029043']
Stack 9 with items: ['0090016200_08062023029043', '0090016200_08062023029043']
Stack 10 with items: ['0090016200_08062023029043', '0090016200_08062023029043']
Stack 11 with items: ['0090016200_08062023029043', '0090016200_08062023029043']
Heuristic packed all stacks
