dataset: X
instance: BY
+-----------+
2D Packing Heuristic in Truck P191065101
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0090016900_08062023028258', '0090016900_08062023001946', '0090016900_08062023028258']
Stack 1 with items: ['0090016900_08062023036179', '0090016900_08062023011060', '0090016900_08062023001946']
Stack 2 with items: ['0090016900_08062023028258', '0090016900_08062023001946', '0090016900_08062023001946']
Stack 3 with items: ['0090016900_08062023036179', '0090016900_08062023028258', '0090016900_08062023036179']
Stack 4 with items: ['0090016900_08062023019106', '0090016900_08062023008863', '0090016900_08062023019106']
Stack 5 with items: ['0090016900_08062023019106', '0090016900_08062023019106', '0090016900_08062023019106']
Stack 6 with items: ['0090016900_08062023041116', '0090016900_08062023041116']
Stack 7 with items: ['0090016900_08062023041116', '0090016900_08062023041116']
Stack 8 with items: ['0090016900_08062023041116', '0090016900_08062023041116']
Stack 9 with items: ['0090016900_08062023041116', '0090016900_08062023041116']
Stack 10 with items: ['0090016900_08062023041116', '0090016900_08062023041116']
Stack 11 with items: ['0090016900_08062023033964', '0090016900_08062023033964']
Stack 12 with items: ['0090016900_08062023033964', '0090016900_08062023033964']
Stack 13 with items: ['0090016900_08062023033964', '0090016900_08062023033964']
Stack 14 with items: ['0090016900_08062023033964', '0090016900_08062023033964']
Stack 15 with items: ['0090016900_08062023033964', '0090016900_08062023031865']
Stack 16 with items: ['0090016900_08062023017529', '0090016900_08062023017529']
Stack 17 with items: ['0090016900_08062023014801', '0090016900_08062023014801']
Heuristic packed all stacks
