dataset: B
instance: PA
+-----------+
2D Packing Heuristic in Truck P336581701
Min2DVol: 28.68 [m2]
Stack 0 with items: ['0091017200_26102022015237', '0091017200_26102022015237', '0091017200_26102022015237']
Stack 1 with items: ['0091017200_26102022015237', '0091017200_26102022015237', '0091017200_26102022015237']
Stack 2 with items: ['0091017200_26102022004219', '0091017200_26102022004219', '0091017200_26102022004219']
Stack 3 with items: ['0091017200_26102022004219', '0091017200_26102022004219', '0091017200_26102022004219']
Stack 4 with items: ['0091017200_26102022004219', '0091017200_26102022004219', '0091017200_26102022004219']
Stack 5 with items: ['0091017200_26102022004219', '0091017200_26102022004219', '0091017200_26102022004219']
Stack 6 with items: ['0091017200_26102022004219', '0091017200_26102022004219', '0091017200_26102022004219']
Stack 7 with items: ['0091017200_26102022004219', '0091017200_26102022004219', '0091017200_26102022004219']
Stack 8 with items: ['0091017200_26102022004219', '0091017200_26102022004219', '0091017200_26102022004219']
Stack 9 with items: ['0091017200_26102022004219', '0091017200_26102022004219', '0091017200_26102022004219']
Stack 10 with items: ['0091017200_26102022002455', '0091017200_26102022002455', '0091017200_26102022002455']
Stack 11 with items: ['0091017200_26102022002455', '0091017200_26102022002455', '0091017200_26102022002455']
Stack 12 with items: ['0091017200_26102022002455', '0091017200_26102022002455', '0091017200_26102022002455']
Stack 13 with items: ['0091017200_26102022002455', '0091017200_26102022002455', '0091017200_26102022002455']
Stack 14 with items: ['0091017200_26102022017779']
Stack 15 with items: ['0091017200_26102022017779', '0091017200_26102022017779', '0091017200_26102022017779']
Stack 16 with items: ['0091017200_26102022015780', '0091017200_26102022005116', '0091017200_26102022005116']
Stack 17 with items: ['0091017200_26102022012441', '0091017200_26102022004231', '0091017200_26102022012441']
Stack 18 with items: ['0091017200_26102022016715', '0091017200_26102022016715', '0091017200_26102022016715']
Stack 19 with items: ['0091017200_26102022016715', '0091017200_26102022016715', '0091017200_26102022016715']
Stack 20 with items: ['0091017200_26102022016715', '0091017200_26102022016715', '0091017200_26102022016715']
Stack 21 with items: ['0091017200_26102022016715', '0091017200_26102022016715', '0091017200_26102022016715']
Stack 22 with items: ['0091017200_26102022016715', '0091017200_26102022016715', '0091017200_26102022016715']
Stack 23 with items: ['0091017200_26102022016715', '0091017200_26102022016715', '0091017200_26102022016715']
Heuristic packed all stacks
