dataset: C
instance: PA2
+-----------+
2D Packing Heuristic in Truck P102547505
Min2DVol: 23.461199999999998 [m2]
Stack 0 with items: ['0091017200_28022023033648', '0091017200_28022023033648', '0091017200_28022023033648']
Stack 1 with items: ['0091017200_28022023033648', '0091017200_28022023033648', '0091017200_28022023033648']
Stack 2 with items: ['0091017200_28022023033648', '0091017200_28022023033648', '0091017200_28022023033648']
Stack 3 with items: ['0091017200_28022023033648', '0091017200_28022023026885', '0091017200_28022023033648']
Stack 4 with items: ['0091017200_28022023007857', '0091017200_28022023007857', '0091017200_28022023007857']
Stack 5 with items: ['0091017200_28022023007786', '0091017200_28022023007786', '0091017200_28022023007786']
Stack 6 with items: ['0091017200_28022023007786', '0091017200_28022023007786', '0091017200_28022023007786']
Stack 7 with items: ['0091017200_28022023007786', '0091017200_28022023007786', '0091017200_28022023007786']
Stack 8 with items: ['0091017200_28022023007786', '0091017200_28022023007786', '0091017200_28022023007786']
Stack 9 with items: ['0091017200_28022023007786', '0091017200_28022023007786', '0091017200_28022023007786']
Stack 10 with items: ['0091017200_28022023007733', '0091017200_28022023007486', '0091017200_28022023007733']
Stack 11 with items: ['0091017200_28022023007486', '0091017200_28022023003513', '0091017200_28022023003513']
Stack 12 with items: ['0091017200_28022023003513', '0091017200_28022023003513', '0091017200_28022023003513']
Stack 13 with items: ['0091017200_28022023003339', '0091017200_28022023003339', '0091017200_28022023003339']
Stacks not packed:
Stack 3 missing: ['0091017200_28022023033648', '0091017200_28022023026885', '0091017200_28022023033648']
Stack 4 missing: ['0091017200_28022023007857', '0091017200_28022023007857', '0091017200_28022023007857']
Stack 7 missing: ['0091017200_28022023007786', '0091017200_28022023007786', '0091017200_28022023007786']
Stack 8 missing: ['0091017200_28022023007786', '0091017200_28022023007786', '0091017200_28022023007786']
Stack 9 missing: ['0091017200_28022023007786', '0091017200_28022023007786', '0091017200_28022023007786']
Stack 10 missing: ['0091017200_28022023007733', '0091017200_28022023007486', '0091017200_28022023007733']
Stack 11 missing: ['0091017200_28022023007486', '0091017200_28022023003513', '0091017200_28022023003513']
Stack 12 missing: ['0091017200_28022023003513', '0091017200_28022023003513', '0091017200_28022023003513']
