dataset: X
instance: TR6
+-----------+
2D Packing Heuristic in Truck P212421705
Min2DVol: 30.119999999999994 [m2]
Stack 0 with items: ['0090017000_14062023005316', '0090017000_14062023005316', '0090017000_14062023005316']
Stack 1 with items: ['0090017000_14062023017547', '0090017000_14062023005316', '0090017000_14062023005316']
Stack 2 with items: ['0090017000_14062023017547', '0090017000_14062023017547', '0090017000_14062023017547']
Stack 3 with items: ['0090017000_14062023005316', '0090017000_14062023005316', '0090017000_14062023005316']
Stack 4 with items: ['0090017000_14062023017547', '0090017000_14062023017547', '0090017000_14062023017547']
Stack 5 with items: ['0090017000_14062023017547', '0090017000_14062023017547', '0090017000_14062023017547']
Stack 6 with items: ['0090017000_14062023043542', '0090017000_14062023043542']
Stack 7 with items: ['0090017000_14062023043542', '0090017000_14062023043542']
Stack 8 with items: ['0090017000_14062023043542', '0090017000_14062023043048']
Stack 9 with items: ['0090017000_14062023043048', '0090017000_14062023043048']
Stack 10 with items: ['0090017000_14062023043048', '0090017000_14062023043048']
Stack 11 with items: ['0090017000_14062023043048', '0090017000_14062023043048']
Stack 12 with items: ['0090017000_14062023043048', '0090017000_14062023043048']
Stack 13 with items: ['0090017000_14062023043048', '0090017000_14062023043048']
Stack 14 with items: ['0090017000_14062023014107', '0090017000_14062023014107']
Stack 15 with items: ['0090017000_14062023014107', '0090017000_14062023014107']
Heuristic packed all stacks
