dataset: X
instance: BY2
+-----------+
2D Packing Heuristic in Truck P188069001
Min2DVol: 31.199999999999992 [m2]
Stack 0 with items: ['0090016900_08062023042388', '0090016900_08062023042388']
Stack 1 with items: ['0090016900_08062023042388', '0090016900_08062023042388']
Stack 2 with items: ['0090016900_08062023042388', '0090016900_08062023042388']
Stack 3 with items: ['0090016900_08062023040962', '0090016900_08062023040962']
Stack 4 with items: ['0090016900_08062023040962', '0090016900_08062023040962']
Stack 5 with items: ['0090016900_08062023030260', '0090016900_08062023030260']
Stack 6 with items: ['0090016900_08062023030260', '0090016900_08062023030260']
Stack 7 with items: ['0090016900_08062023030260', '0090016900_08062023030260']
Stack 8 with items: ['0090016900_08062023030260', '0090016900_08062023030260']
Stack 9 with items: ['0090016900_08062023030260', '0090016900_08062023030260']
Stack 10 with items: ['0090016900_08062023030260', '0090016900_08062023030260']
Stack 11 with items: ['0090016900_08062023030260', '0090016900_08062023030260']
Stack 12 with items: ['0090016900_08062023020665', '0090016900_08062023020665']
Stacks not packed:
Stack 11 missing: ['0090016900_08062023030260', '0090016900_08062023030260']
