dataset: C
instance: VA
+-----------+
2D Packing Heuristic in Truck P086561607
Min2DVol: 30.24000000000001 [m2]
Stack 0 with items: ['0091017300_27022023000231', '0091017300_27022023014183', '0091017300_27022023014183']
Stack 1 with items: ['0091017300_27022023000231', '0091017300_27022023014183', '0091017300_27022023014183']
Stack 2 with items: ['0091017300_27022023000231', '0091017300_27022023000231', '0091017300_27022023002565']
Stack 3 with items: ['0091017300_27022023018743', '0091017300_27022023018743', '0091017300_27022023018743']
Stack 4 with items: ['0091017300_27022023018743', '0091017300_27022023018743', '0091017300_27022023018743']
Stack 5 with items: ['0091017300_27022023002565', '0091017300_27022023002565', '0091017300_27022023014183']
Stack 6 with items: ['0091017300_27022023044523', '0091017300_27022023044523', '0091017300_27022023044523']
Stack 7 with items: ['0091017300_27022023044523', '0091017300_27022023044523', '0091017300_27022023044523']
Stack 8 with items: ['0091017300_27022023044523', '0091017300_27022023042093', '0091017300_27022023044523']
Stack 9 with items: ['0091017300_27022023039757', '0091017300_27022023039183', '0091017300_27022023039183']
Stack 10 with items: ['0091017300_27022023039183', '0091017300_27022023039183', '0091017300_27022023039183']
Stack 11 with items: ['0091017300_27022023039183', '0091017300_27022023039183', '0091017300_27022023039183']
Stack 12 with items: ['0091017300_27022023039183', '0091017300_27022023039183', '0091017300_27022023039183']
Stack 13 with items: ['0091017300_27022023039183', '0091017300_27022023030539', '0091017300_27022023030539']
Stack 14 with items: ['0091017300_27022023014924', '0091017300_27022023014924', '0091017300_27022023014924']
Stack 15 with items: ['0091017300_27022023014924', '0091017300_27022023014924', '0091017300_27022023014924']
Stack 16 with items: ['0091017300_27022023014924', '0091017300_27022023014924', '0091017300_27022023014924']
Stack 17 with items: ['0091017300_27022023014924', '0091017300_27022023014924', '0091017300_27022023014924']
Heuristic packed all stacks
