dataset: X
instance: AS6
+-----------+
2D Packing Heuristic in Truck P184730401
Min2DVol: 32.88000000000001 [m2]
Stack 0 with items: ['0090018000_14062023014325', '0090018000_14062023014325', '0090018000_14062023014325']
Stack 1 with items: ['0090018000_14062023007496', '0090018000_14062023007496', '0090018000_14062023007496']
Stack 2 with items: ['0090018000_14062023007496', '0090018000_14062023007496', '0090018000_14062023007496']
Stack 3 with items: ['0090018000_14062023007496', '0090018000_14062023006436', '0090018000_14062023007496']
Stack 4 with items: ['0090018000_14062023006436', '0090018000_14062023003162', '0090018000_14062023006436']
Stack 5 with items: ['0090018000_14062023003162', '0090018000_14062023003162', '0090018000_14062023003162']
Stack 6 with items: ['0090018000_14062023003162', '0090018000_14062023002863', '0090018000_14062023002863']
Stack 7 with items: ['0090018000_14062023002863', '0090018000_14062023002863', '0090018000_14062023002863']
Stack 8 with items: ['0090018000_14062023002863', '0090018000_14062023002863', '0090018000_14062023002863']
Stack 9 with items: ['0090018000_14062023002863', '0090018000_14062023002149', '0090018000_14062023002149']
Stack 10 with items: ['0090018000_14062023002149', '0090018000_14062023002149', '0090018000_14062023002149']
Stack 11 with items: ['0090018000_14062023000027', '0090018000_14062023000027', '0090018000_14062023000027']
Stack 12 with items: ['0090018000_14062023003863', '0090018000_14062023005163', '0090018000_14062023008020']
Stack 13 with items: ['0090018000_14062023013489', '0090018000_14062023013489', '0090018000_14062023013489']
Stack 14 with items: ['0090018000_14062023011381', '0090018000_14062023011381', '0090018000_14062023011381']
Stack 15 with items: ['0090018000_14062023013942', '0090018000_14062023013489', '0090018000_14062023013489']
Stack 16 with items: ['0090018000_14062023013489', '0090018000_14062023013489', '0090018000_14062023013489']
Stack 17 with items: ['0090018000_14062023013942', '0090018000_14062023013942', '0090018000_14062023013942']
Stack 18 with items: ['0090018000_14062023013489', '0090018000_14062023011381', '0090018000_14062023011381']
Stack 19 with items: ['0090018000_14062023013489', '0090018000_14062023013489', '0090018000_14062023013489']
Stack 20 with items: ['0090018000_14062023013489', '0090018000_14062023013489', '0090018000_14062023013489']
Stack 21 with items: ['0090018000_14062023011381', '0090018000_14062023011381', '0090018000_14062023011381']
Heuristic packed all stacks
