dataset: C
instance: BY3
+-----------+
2D Packing Heuristic in Truck P093259901
Min2DVol: 28.799999999999994 [m2]
Stack 0 with items: ['0090016900_28022023030529', '0090016900_28022023030529', '0090016900_28022023030529', '0090016900_28022023030529']
Stack 1 with items: ['0090016900_28022023030529', '0090016900_28022023010110', '0090016900_28022023030529', '0090016900_28022023030529']
Stack 2 with items: ['0090016900_28022023010110', '0090016900_28022023007401', '0090016900_28022023007401', '0090016900_28022023007401']
Stack 3 with items: ['0090016900_28022023007401', '0090016900_28022023007401', '0090016900_28022023007401', '0090016900_28022023007401']
Stack 4 with items: ['0090016900_28022023007401', '0090016900_28022023007401', '0090016900_28022023007401', '0090016900_28022023007401']
Stack 5 with items: ['0090016900_28022023007401', '0090016900_28022023007401', '0090016900_28022023007401', '0090016900_28022023007401']
Stack 6 with items: ['0090016900_28022023007401', '0090016900_28022023007401', '0090016900_28022023007401', '0090016900_28022023007401']
Stack 7 with items: ['0090016900_28022023007401', '0090016900_28022023007401', '0090016900_28022023007401', '0090016900_28022023007401']
Stack 8 with items: ['0090016900_28022023007401', '0090016900_28022023007401', '0090016900_28022023007401', '0090016900_28022023007401']
Stack 9 with items: ['0090016900_28022023007401', '0090016900_28022023007401', '0090016900_28022023007401', '0090016900_28022023007401']
Heuristic packed all stacks
