dataset: C
instance: DO
+-----------+
2D Packing Heuristic in Truck P110215005
Min2DVol: 18.200000000000003 [m2]
Stack 0 with items: ['0090019100_27022023036015', '0090019100_27022023036015', '0090019100_27022023036015']
Stack 1 with items: ['0090019100_27022023036015', '0090019100_27022023036015', '0090019100_27022023036015']
Stack 2 with items: ['0090019100_27022023036015', '0090019100_27022023036015', '0090019100_27022023036015']
Stack 3 with items: ['0090019100_27022023036015', '0090019100_27022023036015', '0090019100_27022023036015']
Stack 4 with items: ['0090019100_27022023036015', '0090019100_27022023036015', '0090019100_27022023036015']
Stack 5 with items: ['0090019100_27022023036015', '0090019100_27022023036015', '0090019100_27022023036015']
Stack 6 with items: ['0090019100_27022023036015', '0090019100_27022023036015', '0090019100_27022023036015']
Stack 7 with items: ['0090019100_27022023036015', '0090019100_27022023036015', '0090019100_27022023036015']
Stack 8 with items: ['0090019100_27022023036015', '0090019100_27022023036015', '0090019100_27022023036015']
Stack 9 with items: ['0090019100_27022023036015', '0090019100_27022023036015', '0090019100_27022023036015']
Stack 10 with items: ['0090019100_27022023036015', '0090019100_27022023036015', '0090019100_27022023036015']
Stack 11 with items: ['0090019100_27022023036015', '0090019100_27022023036015', '0090019100_27022023036015']
Stack 12 with items: ['0090019100_27022023036015', '0090019100_27022023033896', '0090019100_27022023036015']
Stack 13 with items: ['0090019100_27022023033896', '0090019100_27022023031124', '0090019100_27022023001399']
Heuristic packed all stacks
