dataset: B
instance: BY2
+-----------+
2D Packing Heuristic in Truck P318215307
Min2DVol: 26.39999999999999 [m2]
Stack 0 with items: ['0090016900_26102022013046', '0090016900_26102022013046', '0090016900_26102022013046']
Stack 1 with items: ['0090016900_26102022013046', '0090016900_26102022004642', '0090016900_26102022013046']
Stack 2 with items: ['0090016900_26102022004642', '0090016900_26102022004642', '0090016900_26102022004642']
Stack 3 with items: ['0090016900_26102022004642', '0090016900_26102022004642', '0090016900_26102022004642']
Stack 4 with items: ['0090016900_26102022003500', '0090016900_26102022003500', '0090016900_26102022003500']
Stack 5 with items: ['0090016900_26102022003500', '0090016900_26102022000953', '0090016900_26102022003500']
Stack 6 with items: ['0090016900_26102022000953', '0090016900_26102022000953', '0090016900_26102022000953']
Stack 7 with items: ['0090016900_26102022000953', '0090016900_26102022000953', '0090016900_26102022000953']
Stack 8 with items: ['0090016900_26102022000953', '0090016900_26102022000953', '0090016900_26102022000953']
Stack 9 with items: ['0090016900_26102022000953', '0090016900_26102022000953', '0090016900_26102022000953']
Stack 10 with items: ['0090016900_26102022000953', '0090016900_26102022000953', '0090016900_26102022000953']
Stack 11 with items: ['0090016900_26102022000953', '0090016900_26102022000953', '0090016900_26102022000953']
Stack 12 with items: ['0090016900_26102022000953', '0090016900_26102022000750', '0090016900_26102022000953']
Stack 13 with items: ['0090016900_26102022000750', '0090016900_26102022000750', '0090016900_26102022000750']
Stack 14 with items: ['0090016900_26102022000750', '0090016900_26102022000750', '0090016900_26102022000750']
Stack 15 with items: ['0090016900_26102022000064', '0090016900_26102022000064', '0090016900_26102022000064']
Stack 16 with items: ['0090016900_26102022000064', '0090016900_26102022000064', '0090016900_26102022000064']
Stack 17 with items: ['0090016900_26102022000064', '0090016900_26102022000064', '0090016900_26102022000064']
Stack 18 with items: ['0090016900_26102022000064', '0090016900_26102022000064', '0090016900_26102022000064']
Stack 19 with items: ['0090016900_26102022000064', '0090016900_26102022000064', '0090016900_26102022000064']
Stack 20 with items: ['0090016900_26102022000064', '0090016900_26102022000064', '0090016900_26102022000064']
Stack 21 with items: ['0090016900_26102022000064', '0090016900_26102022000064', '0090016900_26102022000064']
Heuristic packed all stacks
