dataset: A
instance: TR2
+-----------+
2D Packing Heuristic in Truck P245279201
Min2DVol: 21.120000000000005 [m2]
Stack 0 with items: ['0090017000_03072022008648', '0090017000_03072022008648', '0090017000_03072022008648', '0090017000_03072022008648']
Stack 1 with items: ['0090017000_03072022008648', '0090017000_03072022008648', '0090017000_03072022008648', '0090017000_03072022008648']
Stack 2 with items: ['0090017000_03072022008648', '0090017000_03072022008648', '0090017000_03072022008648', '0090017000_03072022008648']
Stack 3 with items: ['0090017000_03072022008648', '0090017000_03072022008648', '0090017000_03072022008648', '0090017000_03072022008648']
Stack 4 with items: ['0090017000_03072022008648', '0090017000_03072022008648', '0090017000_03072022008648', '0090017000_03072022008648']
Stack 5 with items: ['0090017000_03072022008648', '0090017000_03072022008648', '0090017000_03072022008648', '0090017000_03072022008648']
Stack 6 with items: ['0090017000_03072022008648', '0090017000_03072022008648', '0090017000_03072022008648', '0090017000_03072022008648']
Stack 7 with items: ['0090017000_03072022008648', '0090017000_03072022008648', '0090017000_03072022008648', '0090017000_03072022008648']
Stack 8 with items: ['0090017000_03072022008648', '0090017000_03072022008648', '0090017000_03072022008648', '0090017000_03072022008648']
Stack 9 with items: ['0090017000_03072022008648', '0090017000_03072022008648', '0090017000_03072022008648', '0090017000_03072022008648']
Stack 10 with items: ['0090017000_03072022008648', '0090017000_03072022008648', '0090017000_03072022008648', '0090017000_03072022008648']
Heuristic packed all stacks
