dataset: X
instance: FC3
+-----------+
2D Packing Heuristic in Truck P179549107
Min2DVol: 30.360000000000007 [m2]
Stack 0 with items: ['0091017600_08062023005990', '0091017600_08062023006489', '0091017600_08062023006489', '0091017600_08062023006489']
Stack 1 with items: ['0091017600_08062023000812', '0091017600_08062023000812', '0091017600_08062023000812']
Stack 2 with items: ['0091017600_08062023002735', '0091017600_08062023002735']
Stack 3 with items: ['0091017600_08062023004748', '0091017600_08062023004748']
Stack 4 with items: ['0091017600_08062023004748', '0091017600_08062023004748']
Stack 5 with items: ['0091017600_08062023002735', '0091017600_08062023002735']
Stack 6 with items: ['0091017600_08062023002735', '0091017600_08062023002735']
Stack 7 with items: ['0091017600_08062023004748', '0091017600_08062023004748']
Stack 8 with items: ['0091017600_08062023005194', '0091017600_08062023005194']
Stack 9 with items: ['0091017600_08062023005194', '0091017600_08062023005194']
Stack 10 with items: ['0091017600_08062023005194', '0091017600_08062023005194']
Stack 11 with items: ['0091017600_08062023005194', '0091017600_08062023005194']
Stack 12 with items: ['0091017600_08062023005194', '0091017600_08062023005194']
Stack 13 with items: ['0091017600_08062023005194', '0091017600_08062023005194']
Stack 14 with items: ['0091017600_08062023003890', '0091017600_08062023003890']
Stack 15 with items: ['0091017600_08062023003890', '0091017600_08062023003890']
Heuristic packed all stacks
