dataset: X
instance: SA7
+-----------+
2D Packing Heuristic in Truck P200154101
Min2DVol: 26.81280000000001 [m2]
Stack 0 with items: ['0090017100_14062023029202', '0090017100_14062023029202']
Stack 1 with items: ['0090017100_14062023029202', '0090017100_14062023029202']
Stack 2 with items: ['0090017100_14062023029202', '0090017100_14062023029202']
Stack 3 with items: ['0090017100_14062023029202', '0090017100_14062023029202']
Stack 4 with items: ['0090017100_14062023029202', '0090017100_14062023023058']
Stack 5 with items: ['0090017100_14062023023058', '0090017100_14062023023058']
Stack 6 with items: ['0090017100_14062023021823', '0090017100_14062023021823']
Stack 7 with items: ['0090017100_14062023021823', '0090017100_14062023021823']
Stack 8 with items: ['0090017100_14062023021823', '0090017100_14062023021823']
Stack 9 with items: ['0090017100_14062023021823', '0090017100_14062023021823']
Stack 10 with items: ['0090017100_14062023021823', '0090017100_14062023020173']
Stack 11 with items: ['0090017100_14062023020173', '0090017100_14062023020173']
Stack 12 with items: ['0090017100_14062023020173', '0090017100_14062023020173']
Stack 13 with items: ['0090017100_14062023020173', '0090017100_14062023020173']
Stack 14 with items: ['0090017100_14062023020173', '0090017100_14062023020173']
Stack 15 with items: ['0090017100_14062023020173', '0090017100_14062023019638']
Stack 16 with items: ['0090017100_14062023019638', '0090017100_14062023015883']
Stack 17 with items: ['0090017100_14062023015883', '0090017100_14062023015883']
Stack 18 with items: ['0090017100_14062023015883', '0090017100_14062023015883']
Stack 19 with items: ['0090017100_14062023015883', '0090017100_14062023015883']
Stack 20 with items: ['0090017100_14062023015883', '0090017100_14062023015883']
Stack 21 with items: ['0090017100_14062023009983', '0090017100_14062023009983']
Stack 22 with items: ['0090017100_14062023008883', '0090017100_14062023008883']
Stack 23 with items: ['0090017100_14062023008883', '0090017100_14062023008883']
Stack 24 with items: ['0090017100_14062023008883', '0090017100_14062023008883']
Stack 25 with items: ['0090017100_14062023008883', '0090017100_14062023007200']
Stack 26 with items: ['0090017100_14062023007200', '0090017100_14062023007200']
Stack 27 with items: ['0090017100_14062023007200', '0090017100_14062023007200']
Stack 28 with items: ['0090017100_14062023007200', '0090017100_14062023007200']
Stack 29 with items: ['0090017100_14062023007200', '0090017100_14062023007200']
Stack 30 with items: ['0090017100_14062023007200', '0090017100_14062023002062']
Stack 31 with items: ['0090017100_14062023002062']
Stacks not packed:
Stack 8 missing: ['0090017100_14062023021823', '0090017100_14062023021823']
Stack 9 missing: ['0090017100_14062023021823', '0090017100_14062023021823']
Stack 10 missing: ['0090017100_14062023021823', '0090017100_14062023020173']
Stack 11 missing: ['0090017100_14062023020173', '0090017100_14062023020173']
Stack 12 missing: ['0090017100_14062023020173', '0090017100_14062023020173']
Stack 13 missing: ['0090017100_14062023020173', '0090017100_14062023020173']
Stack 14 missing: ['0090017100_14062023020173', '0090017100_14062023020173']
Stack 15 missing: ['0090017100_14062023020173', '0090017100_14062023019638']
Stack 16 missing: ['0090017100_14062023019638', '0090017100_14062023015883']
Stack 17 missing: ['0090017100_14062023015883', '0090017100_14062023015883']
Stack 18 missing: ['0090017100_14062023015883', '0090017100_14062023015883']
Stack 19 missing: ['0090017100_14062023015883', '0090017100_14062023015883']
Stack 20 missing: ['0090017100_14062023015883', '0090017100_14062023015883']
Stack 21 missing: ['0090017100_14062023009983', '0090017100_14062023009983']
Stack 22 missing: ['0090017100_14062023008883', '0090017100_14062023008883']
Stack 23 missing: ['0090017100_14062023008883', '0090017100_14062023008883']
Stack 24 missing: ['0090017100_14062023008883', '0090017100_14062023008883']
Stack 25 missing: ['0090017100_14062023008883', '0090017100_14062023007200']
Stack 26 missing: ['0090017100_14062023007200', '0090017100_14062023007200']
Stack 27 missing: ['0090017100_14062023007200', '0090017100_14062023007200']
Stack 28 missing: ['0090017100_14062023007200', '0090017100_14062023007200']
Stack 29 missing: ['0090017100_14062023007200', '0090017100_14062023007200']
Stack 30 missing: ['0090017100_14062023007200', '0090017100_14062023002062']
