dataset: X
instance: BY3
+-----------+
2D Packing Heuristic in Truck P177066111
Min2DVol: 31.680000000000003 [m2]
Stack 0 with items: ['0090016900_08062023037532', '0090016900_08062023037532']
Stack 1 with items: ['0090016900_08062023037532', '0090016900_08062023037532']
Stack 2 with items: ['0090016900_08062023037532', '0090016900_08062023037532']
Stack 3 with items: ['0090016900_08062023031552', '0090016900_08062023031552']
Stack 4 with items: ['0090016900_08062023022872', '0090016900_08062023022872']
Stack 5 with items: ['0090016900_08062023017113', '0090016900_08062023017113']
Stack 6 with items: ['0090016900_08062023017113', '0090016900_08062023017113']
Stack 7 with items: ['0090016900_08062023017113', '0090016900_08062023017113']
Stack 8 with items: ['0090016900_08062023009972', '0090016900_08062023009972']
Stack 9 with items: ['0090016900_08062023009972', '0090016900_08062023009972']
Stack 10 with items: ['0090016900_08062023009972', '0090016900_08062023009972']
Stack 11 with items: ['0090016900_08062023009972', '0090016900_08062023009972']
Stack 12 with items: ['0090016900_08062023009972', '0090016900_08062023009972']
Stack 13 with items: ['0090016900_08062023009972', '0090016900_08062023009972']
Stack 14 with items: ['0090016900_08062023009972', '0090016900_08062023009972']
Stack 15 with items: ['0090016900_08062023009972', '0090016900_08062023009972']
Heuristic packed all stacks
