dataset: C
instance: PA
+-----------+
2D Packing Heuristic in Truck P069501501
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0091017200_27022023051406', '0091017200_27022023051406', '0091017200_27022023051406']
Stack 1 with items: ['0091017200_27022023051406', '0091017200_27022023051406', '0091017200_27022023051406']
Stack 2 with items: ['0091017200_27022023051406', '0091017200_27022023051406', '0091017200_27022023051406']
Stack 3 with items: ['0091017200_27022023051406', '0091017200_27022023051406', '0091017200_27022023051406']
Stack 4 with items: ['0091017200_27022023051406', '0091017200_27022023049491', '0091017200_27022023051406']
Stack 5 with items: ['0091017200_27022023049491', '0091017200_27022023033394', '0091017200_27022023033394']
Stack 6 with items: ['0091017200_27022023033394', '0091017200_27022023033394', '0091017200_27022023033394']
Stack 7 with items: ['0091017200_27022023033394', '0091017200_27022023033394', '0091017200_27022023033394']
Stack 8 with items: ['0091017200_27022023033394', '0091017200_27022023030747', '0091017200_27022023033394']
Stack 9 with items: ['0091017200_27022023030747', '0091017200_27022023030747', '0091017200_27022023030747']
Stack 10 with items: ['0091017200_27022023030747', '0091017200_27022023030747', '0091017200_27022023030747']
Stack 11 with items: ['0091017200_27022023030747', '0091017200_27022023024379', '0091017200_27022023030747']
Stack 12 with items: ['0091017200_27022023024379', '0091017200_27022023024379', '0091017200_27022023024379']
Stack 13 with items: ['0091017200_27022023024379', '0091017200_27022023010729', '0091017200_27022023024379']
Stack 14 with items: ['0091017200_27022023010729', '0091017200_27022023010729', '0091017200_27022023010729']
Stack 15 with items: ['0091017200_27022023010729', '0091017200_27022023010729', '0091017200_27022023010729']
Heuristic packed all stacks
