dataset: X
instance: BY4
+-----------+
2D Packing Heuristic in Truck P191066111
Min2DVol: 29.700000000000003 [m2]
Stack 0 with items: ['0090016900_14062023035232', '0090016900_14062023024990']
Stack 1 with items: ['0090016900_14062023024990', '0090016900_14062023024990']
Stack 2 with items: ['0090016900_14062023024990', '0090016900_14062023024990']
Stack 3 with items: ['0090016900_14062023024990', '0090016900_14062023018525']
Stack 4 with items: ['0090016900_14062023018525', '0090016900_14062023018525']
Stack 5 with items: ['0090016900_14062023018525', '0090016900_14062023018525']
Stack 6 with items: ['0090016900_14062023018525', '0090016900_14062023018525']
Stack 7 with items: ['0090016900_14062023018525', '0090016900_14062023018525']
Stack 8 with items: ['0090016900_14062023018525', '0090016900_14062023018525']
Stack 9 with items: ['0090016900_14062023018525', '0090016900_14062023018525']
Stack 10 with items: ['0090016900_14062023018525', '0090016900_14062023009882']
Stack 11 with items: ['0090016900_14062023009882', '0090016900_14062023008153']
Stack 12 with items: ['0090016900_14062023008153', '0090016900_14062023002137']
Stack 13 with items: ['0090016900_14062023002137', '0090016900_14062023002137']
Stack 14 with items: ['0090016900_14062023002137', '0090016900_14062023002137']
Heuristic packed all stacks
