dataset: X
instance: TR7
+-----------+
2D Packing Heuristic in Truck P188424601
Min2DVol: 28.200000000000024 [m2]
Stack 0 with items: ['0090017000_14062023000239', '0090017000_14062023000239', '0090017000_14062023000239']
Stack 1 with items: ['0090017000_14062023000239', '0090017000_14062023000239', '0090017000_14062023000239']
Stack 2 with items: ['0090017000_14062023000239', '0090017000_14062023000239', '0090017000_14062023000239']
Stack 3 with items: ['0090017000_14062023027514', '0090017000_14062023040155', '0090017000_14062023040155']
Stack 4 with items: ['0090017000_14062023040155', '0090017000_14062023003949', '0090017000_14062023003949']
Stack 5 with items: ['0090017000_14062023040155', '0090017000_14062023040155', '0090017000_14062023040155']
Stack 6 with items: ['0090017000_14062023000239', '0090017000_14062023024230', '0090017000_14062023027514']
Stack 7 with items: ['0090017000_14062023040155', '0090017000_14062023003949', '0090017000_14062023040155']
Stack 8 with items: ['0090017000_14062023034912', '0090017000_14062023017929', '0090017000_14062023034912']
Stack 9 with items: ['0090017000_14062023003949', '0090017000_14062023003949', '0090017000_14062023003949']
Stack 10 with items: ['0090017000_14062023040155', '0090017000_14062023027514', '0090017000_14062023040155']
Stack 11 with items: ['0090017000_14062023027514', '0090017000_14062023017929', '0090017000_14062023017929']
Stack 12 with items: ['0090017000_14062023040155', '0090017000_14062023040155', '0090017000_14062023040155']
Stack 13 with items: ['0090017000_14062023003949', '0090017000_14062023003949', '0090017000_14062023003949']
Stack 14 with items: ['0090017000_14062023040155', '0090017000_14062023040155', '0090017000_14062023040155']
Stack 15 with items: ['0090017000_14062023009434', '0090017000_14062023040155', '0090017000_14062023040155']
Stack 16 with items: ['0090017000_14062023034912', '0090017000_14062023034912', '0090017000_14062023040155']
Stack 17 with items: ['0090017000_14062023000239', '0090017000_14062023000239', '0090017000_14062023000239']
Stack 18 with items: ['0090017000_14062023003949', '0090017000_14062023027514', '0090017000_14062023027514']
Stack 19 with items: ['0090017000_14062023040155', '0090017000_14062023040155', '0090017000_14062023040155']
Stack 20 with items: ['0090017000_14062023027514', '0090017000_14062023027514', '0090017000_14062023040155']
Stack 21 with items: ['0090017000_14062023040155', '0090017000_14062023040155', '0090017000_14062023040155']
Stack 22 with items: ['0090017000_14062023044864', '0090017000_14062023041792', '0090017000_14062023041792']
Stack 23 with items: ['0090017000_14062023039714', '0090017000_14062023039714', '0090017000_14062023039714']
Stack 24 with items: ['0090017000_14062023039714', '0090017000_14062023039714', '0090017000_14062023039714']
Stack 25 with items: ['0090017000_14062023039714', '0090017000_14062023039714', '0090017000_14062023039714']
Stack 26 with items: ['0090017000_14062023039714', '0090017000_14062023039714', '0090017000_14062023039714']
Stack 27 with items: ['0090017000_14062023039714', '0090017000_14062023039714', '0090017000_14062023039714']
Stack 28 with items: ['0090017000_14062023039714', '0090017000_14062023036216', '0090017000_14062023036216']
Stack 29 with items: ['0090017000_14062023030198', '0090017000_14062023030198', '0090017000_14062023030198']
Stack 30 with items: ['0090017000_14062023030198', '0090017000_14062023030198', '0090017000_14062023030198']
Stack 31 with items: ['0090017000_14062023030198', '0090017000_14062023030198', '0090017000_14062023030198']
Stack 32 with items: ['0090017000_14062023030198', '0090017000_14062023030198', '0090017000_14062023030198']
Stack 33 with items: ['0090017000_14062023030198', '0090017000_14062023030198', '0090017000_14062023030198']
Stack 34 with items: ['0090017000_14062023030198', '0090017000_14062023026850', '0090017000_14062023030198']
Stack 35 with items: ['0090017000_14062023026850', '0090017000_14062023026850', '0090017000_14062023026850']
Stack 36 with items: ['0090017000_14062023026850', '0090017000_14062023026850', '0090017000_14062023026850']
