dataset: B
instance: SA2
+-----------+
2D Packing Heuristic in Truck P314151101
Min2DVol: 19.889999999999997 [m2]
Stack 0 with items: ['0090017100_26102022014287', '0090017100_26102022014287', '0090017100_26102022014287', '0090017100_26102022014287']
Stack 1 with items: ['0090017100_26102022014287', '0090017100_26102022014287', '0090017100_26102022014287', '0090017100_26102022014287']
Stack 2 with items: ['0090017100_26102022014287', '0090017100_26102022014287', '0090017100_26102022014287', '0090017100_26102022014287']
Stack 3 with items: ['0090017100_26102022014287', '0090017100_26102022014287', '0090017100_26102022014287', '0090017100_26102022014287']
Stack 4 with items: ['0090017100_26102022014287', '0090017100_26102022014287', '0090017100_26102022014287', '0090017100_26102022014287']
Stack 5 with items: ['0090017100_26102022014287', '0090017100_26102022014287', '0090017100_26102022014287', '0090017100_26102022014287']
Stack 6 with items: ['0090017100_26102022014287', '0090017100_26102022014287', '0090017100_26102022014287', '0090017100_26102022014287']
Stack 7 with items: ['0090017100_26102022014287', '0090017100_26102022014287', '0090017100_26102022014287', '0090017100_26102022014287']
Stack 8 with items: ['0090017100_26102022014287', '0090017100_26102022014287', '0090017100_26102022014287', '0090017100_26102022014287']
Stack 9 with items: ['0090017100_26102022014287', '0090017100_26102022014287', '0090017100_26102022014287', '0090017100_26102022014287']
Stack 10 with items: ['0090017100_26102022014287', '0090017100_26102022014287', '0090017100_26102022014287', '0090017100_26102022014287']
Stack 11 with items: ['0090017100_26102022014287', '0090017100_26102022014287', '0090017100_26102022014287', '0090017100_26102022014287']
Stack 12 with items: ['0090017100_26102022014287', '0090017100_26102022014287', '0090017100_26102022014287', '0090017100_26102022014287']
Stack 13 with items: ['0090017100_26102022014287', '0090017100_26102022014287', '0090017100_26102022014287', '0090017100_26102022014287']
Stack 14 with items: ['0090017100_26102022014287', '0090017100_26102022014287', '0090017100_26102022014287', '0090017100_26102022014287']
Stack 15 with items: ['0090017100_26102022014287', '0090017100_26102022014287', '0090017100_26102022014287', '0090017100_26102022014287']
Stack 16 with items: ['0090017100_26102022014287', '0090017100_26102022014287', '0090017100_26102022014287', '0090017100_26102022014287']
Stack 17 with items: ['0090017100_26102022014287', '0090017100_26102022014287', '0090017100_26102022014287', '0090017100_26102022014287']
Stack 18 with items: ['0090017100_26102022014287', '0090017100_26102022000095', '0090017100_26102022000095', '0090017100_26102022014287']
Stack 19 with items: ['0090017100_26102022000095']
Stacks not packed:
Stack 12 missing: ['0090017100_26102022014287', '0090017100_26102022014287', '0090017100_26102022014287', '0090017100_26102022014287']
Stack 13 missing: ['0090017100_26102022014287', '0090017100_26102022014287', '0090017100_26102022014287', '0090017100_26102022014287']
Stack 14 missing: ['0090017100_26102022014287', '0090017100_26102022014287', '0090017100_26102022014287', '0090017100_26102022014287']
Stack 15 missing: ['0090017100_26102022014287', '0090017100_26102022014287', '0090017100_26102022014287', '0090017100_26102022014287']
Stack 16 missing: ['0090017100_26102022014287', '0090017100_26102022014287', '0090017100_26102022014287', '0090017100_26102022014287']
Stack 17 missing: ['0090017100_26102022014287', '0090017100_26102022014287', '0090017100_26102022014287', '0090017100_26102022014287']
Stack 18 missing: ['0090017100_26102022014287', '0090017100_26102022000095', '0090017100_26102022000095', '0090017100_26102022014287']
