dataset: C
instance: MT3
+-----------+
2D Packing Heuristic in Truck P114574903
Min2DVol: 32.508359999999996 [m2]
Stack 0 with items: ['0091017700_28022023006298', '0091017700_28022023006298', '0091017700_28022023006298']
Stack 1 with items: ['0091017700_28022023006298', '0091017700_28022023004621', '0091017700_28022023004621']
Stack 2 with items: ['0091017700_28022023006150', '0091017700_28022023006150', '0091017700_28022023006150']
Stack 3 with items: ['0091017700_28022023004621', '0091017700_28022023004621', '0091017700_28022023004621']
Stack 4 with items: ['0091017700_28022023004621', '0091017700_28022023004318', '0091017700_28022023004621']
Stack 5 with items: ['0091017700_28022023004318', '0091017700_28022023003505', '0091017700_28022023002951']
Stack 6 with items: ['0091017700_28022023003382', '0091017700_28022023003382', '0091017700_28022023003382']
Stack 7 with items: ['0091017700_28022023003382', '0091017700_28022023003382', '0091017700_28022023003382']
Stack 8 with items: ['0091017700_28022023002951', '0091017700_28022023001715', '0091017700_28022023002951']
Stack 9 with items: ['0091017700_28022023001715', '0091017700_28022023000737', '0091017700_28022023001715']
Stack 10 with items: ['0091017700_28022023001012', '0091017700_28022023001012', '0091017700_28022023001012']
Stack 11 with items: ['0091017700_28022023001012', '0091017700_28022023001012', '0091017700_28022023001012']
Stack 12 with items: ['0091017700_28022023000737', '0091017700_28022023000079', '0091017700_28022023000737']
Stack 13 with items: ['0091017700_28022023000079', '0091017700_28022023000079', '0091017700_28022023000079']
Stack 14 with items: ['0091017700_28022023000079', '0091017700_28022023000079', '0091017700_28022023000079']
Stack 15 with items: ['0091017700_28022023000079', '0091017700_28022023000079', '0091017700_28022023000079']
Stack 16 with items: ['0091017700_28022023000079', '0091017700_28022023000079', '0091017700_28022023000079']
Stack 17 with items: ['0091017700_28022023000079', '0091017700_28022023000079', '0091017700_28022023000079']
Stack 18 with items: ['0091017700_28022023000079', '0091017700_28022023000079', '0091017700_28022023000079']
Stack 19 with items: ['0091017700_28022023000079', '0091017700_28022023000079', '0091017700_28022023000079']
Stack 20 with items: ['0091017700_28022023000079', '0091017700_28022023000079', '0091017700_28022023000079']
Stack 21 with items: ['0091017700_28022023004950', '0091017700_28022023004950', '0091017700_28022023004950']
Stack 22 with items: ['0091017700_28022023001121', '0091017700_28022023001121', '0091017700_28022023001121']
Stack 23 with items: ['0091017700_28022023004950', '0091017700_28022023004950', '0091017700_28022023004950']
Stack 24 with items: ['0091017700_28022023004950', '0091017700_28022023004950', '0091017700_28022023004950']
Stack 25 with items: ['0091017700_28022023002211', '0091017700_28022023001121', '0091017700_28022023002211']
Stack 26 with items: ['0091017700_28022023001121', '0091017700_28022023002211', '0091017700_28022023002211']
Stacks not packed:
Stack 11 missing: ['0091017700_28022023001012', '0091017700_28022023001012', '0091017700_28022023001012']
