dataset: C
instance: VA2
+-----------+
2D Packing Heuristic in Truck P114531501
Min2DVol: 21.7854 [m2]
Stack 0 with items: ['0091017300_28022023012339', '0091017300_28022023012339', '0091017300_28022023012339']
Stack 1 with items: ['0091017300_28022023012339', '0091017300_28022023012339', '0091017300_28022023012339']
Stack 2 with items: ['0091017300_28022023012339', '0091017300_28022023012339', '0091017300_28022023012339']
Stack 3 with items: ['0091017300_28022023012339', '0091017300_28022023012339', '0091017300_28022023012339']
Stack 4 with items: ['0091017300_28022023012339', '0091017300_28022023012339', '0091017300_28022023012339']
Stack 5 with items: ['0091017300_28022023012339', '0091017300_28022023012339', '0091017300_28022023012339']
Stack 6 with items: ['0091017300_28022023012339', '0091017300_28022023012339', '0091017300_28022023012339']
Stack 7 with items: ['0091017300_28022023012339', '0091017300_28022023012339', '0091017300_28022023012339']
Stack 8 with items: ['0091017300_28022023006889', '0091017300_28022023012339', '0091017300_28022023012339']
Stack 9 with items: ['0091017300_28022023006889', '0091017300_28022023006889', '0091017300_28022023006889']
Stack 10 with items: ['0091017300_28022023006889', '0091017300_28022023006889', '0091017300_28022023006889']
Stack 11 with items: ['0091017300_28022023006889', '0091017300_28022023006889', '0091017300_28022023006889']
Stack 12 with items: ['0091017300_28022023006889', '0091017300_28022023006889', '0091017300_28022023006889']
Stacks not packed:
Stack 9 missing: ['0091017300_28022023006889', '0091017300_28022023006889', '0091017300_28022023006889']
Stack 10 missing: ['0091017300_28022023006889', '0091017300_28022023006889', '0091017300_28022023006889']
Stack 11 missing: ['0091017300_28022023006889', '0091017300_28022023006889', '0091017300_28022023006889']
Stack 12 missing: ['0091017300_28022023006889', '0091017300_28022023006889', '0091017300_28022023006889']
