dataset: C
instance: TR2
+-----------+
2D Packing Heuristic in Truck P114424701
Min2DVol: 15.657739999999999 [m2]
Stack 0 with items: ['0090017000_28022023004377', '0090017000_28022023004377']
Stack 1 with items: ['0090017000_28022023004377', '0090017000_28022023004377']
Stack 2 with items: ['0090017000_28022023004377', '0090017000_28022023004377']
Stack 3 with items: ['0090017000_28022023000056', '0090017000_28022023000056']
Stack 4 with items: ['0090017000_28022023000056', '0090017000_28022023000056']
Stack 5 with items: ['0090017000_28022023000056', '0090017000_28022023000056']
Stack 6 with items: ['0090017000_28022023000056', '0090017000_28022023000056']
Stack 7 with items: ['0090017000_28022023000056', '0090017000_28022023000056']
Stack 8 with items: ['0090017000_28022023000056', '0090017000_28022023000056']
Stack 9 with items: ['0090017000_28022023000056', '0090017000_28022023000056']
Heuristic packed all stacks
