dataset: C
instance: RM
+-----------+
2D Packing Heuristic in Truck P065390111
Min2DVol: 18.864 [m2]
Stack 0 with items: ['0090038200_27022023004413', '0090038200_27022023004413']
Stack 1 with items: ['0090038200_27022023011949', '0090038200_27022023011949']
Stack 2 with items: ['0090038200_27022023011949', '0090038200_27022023011949']
Stack 3 with items: ['0090038200_27022023023380', '0090038200_27022023023380']
Stack 4 with items: ['0090038200_27022023023380', '0090038200_27022023023380']
Stack 5 with items: ['0090038200_27022023023380', '0090038200_27022023023380']
Stack 6 with items: ['0090038200_27022023023380', '0090038200_27022023023380']
Stack 7 with items: ['0090038200_27022023023380', '0090038200_27022023023380']
Stack 8 with items: ['0090038200_27022023023380', '0090038200_27022023023380']
Stack 9 with items: ['0090038200_27022023019138', '0090038200_27022023019138']
Heuristic packed all stacks
