dataset: C
instance: DO3
+-----------+
2D Packing Heuristic in Truck P068042707
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0090019100_28022023020117', '0090019100_28022023020117', '0090019100_28022023020117']
Stack 1 with items: ['0090019100_28022023020117', '0090019100_28022023018580', '0090019100_28022023020117']
Stack 2 with items: ['0090019100_28022023018580', '0090019100_28022023018580', '0090019100_28022023018580']
Stack 3 with items: ['0090019100_28022023018580', '0090019100_28022023018580', '0090019100_28022023018580']
Stack 4 with items: ['0090019100_28022023018580', '0090019100_28022023018580', '0090019100_28022023018580']
Stack 5 with items: ['0090019100_28022023018580', '0090019100_28022023018580', '0090019100_28022023018580']
Stack 6 with items: ['0090019100_28022023018580', '0090019100_28022023018580', '0090019100_28022023018580']
Stack 7 with items: ['0090019100_28022023018580', '0090019100_28022023018580', '0090019100_28022023018580']
Stack 8 with items: ['0090019100_28022023018580', '0090019100_28022023018580', '0090019100_28022023018580']
Stack 9 with items: ['0090019100_28022023018580', '0090019100_28022023018580', '0090019100_28022023018580']
Stack 10 with items: ['0090019100_28022023018580', '0090019100_28022023018580', '0090019100_28022023018580']
Stack 11 with items: ['0090019100_28022023018580', '0090019100_28022023018580', '0090019100_28022023018580']
Stack 12 with items: ['0090019100_28022023018580', '0090019100_28022023018580', '0090019100_28022023018580']
Stack 13 with items: ['0090019100_28022023018580', '0090019100_28022023018580', '0090019100_28022023018580']
Stack 14 with items: ['0090019100_28022023018580', '0090019100_28022023014368', '0090019100_28022023018580']
Stack 15 with items: ['0090019100_28022023013449', '0090019100_28022023013449', '0090019100_28022023013449']
Heuristic packed all stacks
