dataset: B
instance: SA
+-----------+
2D Packing Heuristic in Truck P325151101
Min2DVol: 25.857000000000003 [m2]
Stack 0 with items: ['0090017100_26102022002551', '0090017100_26102022001269', '0090017100_26102022002551', '0090017100_26102022002551']
Stack 1 with items: ['0090017100_26102022002551', '0090017100_26102022002551', '0090017100_26102022002551', '0090017100_26102022002551']
Stack 2 with items: ['0090017100_26102022002551', '0090017100_26102022002551', '0090017100_26102022002551', '0090017100_26102022002551']
Stack 3 with items: ['0090017100_26102022002551', '0090017100_26102022002551', '0090017100_26102022002551', '0090017100_26102022002551']
Stack 4 with items: ['0090017100_26102022002551', '0090017100_26102022002551', '0090017100_26102022002551', '0090017100_26102022002551']
Stack 5 with items: ['0090017100_26102022002551', '0090017100_26102022002551', '0090017100_26102022002551', '0090017100_26102022002551']
Stack 6 with items: ['0090017100_26102022002551', '0090017100_26102022002551', '0090017100_26102022002551', '0090017100_26102022002551']
Stack 7 with items: ['0090017100_26102022002551', '0090017100_26102022002551', '0090017100_26102022002551', '0090017100_26102022002551']
Stack 8 with items: ['0090017100_26102022002551', '0090017100_26102022002551', '0090017100_26102022002551', '0090017100_26102022002551']
Stack 9 with items: ['0090017100_26102022002551', '0090017100_26102022002551', '0090017100_26102022002551', '0090017100_26102022002551']
Stack 10 with items: ['0090017100_26102022002551', '0090017100_26102022002551', '0090017100_26102022002551', '0090017100_26102022002551']
Stack 11 with items: ['0090017100_26102022002551', '0090017100_26102022002551', '0090017100_26102022002551', '0090017100_26102022002551']
Stack 12 with items: ['0090017100_26102022002551', '0090017100_26102022002551', '0090017100_26102022002551', '0090017100_26102022002551']
Stacks not packed:
Stack 12 missing: ['0090017100_26102022002551', '0090017100_26102022002551', '0090017100_26102022002551', '0090017100_26102022002551']
