dataset: X
instance: FS6
+-----------+
2D Packing Heuristic in Truck P244627001
Min2DVol: 31.458060000000025 [m2]
Stack 0 with items: ['0091017500_14062023002730', '0091017500_14062023002730']
Stack 1 with items: ['0091017500_14062023002730', '0091017500_14062023002730']
Stack 2 with items: ['0091017500_14062023002730', '0091017500_14062023002730']
Stack 3 with items: ['0091017500_14062023002730', '0091017500_14062023002730']
Stack 4 with items: ['0091017500_14062023002730', '0091017500_14062023002730']
Stack 5 with items: ['0091017500_14062023002730', '0091017500_14062023002666']
Stack 6 with items: ['0091017500_14062023002666', '0091017500_14062023002666']
Stack 7 with items: ['0091017500_14062023002614', '0091017500_14062023002614']
Stack 8 with items: ['0091017500_14062023002614', '0091017500_14062023002537']
Stack 9 with items: ['0091017500_14062023002537', '0091017500_14062023002537']
Stack 10 with items: ['0091017500_14062023002537', '0091017500_14062023002537']
Stack 11 with items: ['0091017500_14062023002537', '0091017500_14062023002198']
Stack 12 with items: ['0091017500_14062023002198', '0091017500_14062023002198']
Stack 13 with items: ['0091017500_14062023002024', '0091017500_14062023002024']
Stack 14 with items: ['0091017500_14062023002024', '0091017500_14062023002024']
Stack 15 with items: ['0091017500_14062023002024', '0091017500_14062023002024']
Stack 16 with items: ['0091017500_14062023002024', '0091017500_14062023002024']
Stack 17 with items: ['0091017500_14062023002024', '0091017500_14062023002024']
Stack 18 with items: ['0091017500_14062023002024', '0091017500_14062023002024']
Stack 19 with items: ['0091017500_14062023002024', '0091017500_14062023002024']
Stack 20 with items: ['0091017500_14062023002024', '0091017500_14062023002024']
Stack 21 with items: ['0091017500_14062023002024', '0091017500_14062023002024']
Stack 22 with items: ['0091017500_14062023002024', '0091017500_14062023002024']
Stack 23 with items: ['0091017500_14062023002024', '0091017500_14062023002024']
Stack 24 with items: ['0091017500_14062023002024', '0091017500_14062023002024']
Stack 25 with items: ['0091017500_14062023002024', '0091017500_14062023001816']
Stack 26 with items: ['0091017500_14062023001816', '0091017500_14062023001816']
Stack 27 with items: ['0091017500_14062023001816', '0091017500_14062023001816']
Stack 28 with items: ['0091017500_14062023001816', '0091017500_14062023001422']
Stack 29 with items: ['0091017500_14062023001422', '0091017500_14062023001422']
Stack 30 with items: ['0091017500_14062023001422', '0091017500_14062023001422']
Stack 31 with items: ['0091017500_14062023001422', '0091017500_14062023001101']
Stack 32 with items: ['0091017500_14062023001101', '0091017500_14062023001101']
Stack 33 with items: ['0091017500_14062023001101', '0091017500_14062023001101']
Stack 34 with items: ['0091017500_14062023001101', '0091017500_14062023001101']
Stack 35 with items: ['0091017500_14062023001101', '0091017500_14062023001101']
Stack 36 with items: ['0091017500_14062023001101', '0091017500_14062023001101']
Stack 37 with items: ['0091017500_14062023001009', '0091017500_14062023001009']
Stack 38 with items: ['0091017500_14062023001009', '0091017500_14062023001009']
Stack 39 with items: ['0091017500_14062023001009', '0091017500_14062023000980']
Stack 40 with items: ['0091017500_14062023000980', '0091017500_14062023000980']
Stack 41 with items: ['0091017500_14062023000980', '0091017500_14062023000980']
Stack 42 with items: ['0091017500_14062023000980', '0091017500_14062023000980']
Stack 43 with items: ['0091017500_14062023000838', '0091017500_14062023000838']
Stack 44 with items: ['0091017500_14062023000838', '0091017500_14062023000838']
Stack 45 with items: ['0091017500_14062023000838', '0091017500_14062023000838']
Stack 46 with items: ['0091017500_14062023000838', '0091017500_14062023000838']
Stack 47 with items: ['0091017500_14062023000838', '0091017500_14062023000838']
Stack 48 with items: ['0091017500_14062023000838', '0091017500_14062023000599']
Stack 49 with items: ['0091017500_14062023000599', '0091017500_14062023000599']
Stack 50 with items: ['0091017500_14062023000508', '0091017500_14062023000508']
Stack 51 with items: ['0091017500_14062023000361', '0091017500_14062023000361']
Stack 52 with items: ['0091017500_14062023000361', '0091017500_14062023000361']
Stack 53 with items: ['0091017500_14062023000313', '0091017500_14062023000313']
Stack 54 with items: ['0091017500_14062023000313', '0091017500_14062023000313']
Stack 55 with items: ['0091017500_14062023000313', '0091017500_14062023000313']
Stack 56 with items: ['0091017500_14062023000313', '0091017500_14062023000313']
Stack 57 with items: ['0091017500_14062023000313', '0091017500_14062023000313']
Stack 58 with items: ['0091017500_14062023000313', '0091017500_14062023000245']
Stack 59 with items: ['0091017500_14062023000245', '0091017500_14062023000245']
Stack 60 with items: ['0091017500_14062023000245', '0091017500_14062023000245']
Stack 61 with items: ['0091017500_14062023000245', '0091017500_14062023000145']
Stack 62 with items: ['0091017500_14062023000145', '0091017500_14062023000145']
Stack 63 with items: ['0091017500_14062023002357']
Stacks not packed:
Stack 49 missing: ['0091017500_14062023000599', '0091017500_14062023000599']
