dataset: C
instance: SA
+-----------+
2D Packing Heuristic in Truck P096338903
Min2DVol: 28.98060000000001 [m2]
Stack 0 with items: ['0090017100_27022023032747', '0090017100_27022023032747']
Stack 1 with items: ['0090017100_27022023032747', '0090017100_27022023030278']
Stack 2 with items: ['0090017100_27022023030278', '0090017100_27022023030278']
Stack 3 with items: ['0090017100_27022023030278', '0090017100_27022023023278']
Stack 4 with items: ['0090017100_27022023023278', '0090017100_27022023023278']
Stack 5 with items: ['0090017100_27022023023278', '0090017100_27022023018164']
Stack 6 with items: ['0090017100_27022023018164', '0090017100_27022023018164']
Stack 7 with items: ['0090017100_27022023014704', '0090017100_27022023014399']
Stack 8 with items: ['0090017100_27022023010605', '0090017100_27022023010605']
Stack 9 with items: ['0090017100_27022023010605', '0090017100_27022023010605']
Stack 10 with items: ['0090017100_27022023010605', '0090017100_27022023010605']
Stack 11 with items: ['0090017100_27022023010605', '0090017100_27022023007204']
Stack 12 with items: ['0090017100_27022023007204', '0090017100_27022023007204']
Stack 13 with items: ['0090017100_27022023003430', '0090017100_27022023003430']
Stack 14 with items: ['0090017100_27022023023166', '0090017100_27022023023166']
Stack 15 with items: ['0090017100_27022023030134', '0090017100_27022023030134']
Stack 16 with items: ['0090017100_27022023023166', '0090017100_27022023023166']
Stack 17 with items: ['0090017100_27022023030134', '0090017100_27022023030134']
Stack 18 with items: ['0090017100_27022023030134', '0090017100_27022023030134']
Stack 19 with items: ['0090017100_27022023023166', '0090017100_27022023007471']
Stack 20 with items: ['0090017100_27022023023166', '0090017100_27022023023166']
Stack 21 with items: ['0090017100_27022023017601', '0090017100_27022023023166']
Stack 22 with items: ['0090017100_27022023017601', '0090017100_27022023017601']
Stack 23 with items: ['0090017100_27022023030134', '0090017100_27022023030134']
Stacks not packed:
Stack 0 missing: ['0090017100_27022023032747', '0090017100_27022023032747']
Stack 1 missing: ['0090017100_27022023032747', '0090017100_27022023030278']
Stack 2 missing: ['0090017100_27022023030278', '0090017100_27022023030278']
