dataset: C
instance: VA
+-----------+
2D Packing Heuristic in Truck P089540905
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0091017300_27022023042338', '0091017300_27022023031101', '0091017300_27022023031101']
Stack 1 with items: ['0091017300_27022023031101', '0091017300_27022023031101', '0091017300_27022023031101']
Stack 2 with items: ['0091017300_27022023031101', '0091017300_27022023031101', '0091017300_27022023031101']
Stack 3 with items: ['0091017300_27022023031101', '0091017300_27022023031101', '0091017300_27022023031101']
Stack 4 with items: ['0091017300_27022023031101', '0091017300_27022023031101', '0091017300_27022023031101']
Stack 5 with items: ['0091017300_27022023031101', '0091017300_27022023031101', '0091017300_27022023031101']
Stack 6 with items: ['0091017300_27022023031101', '0091017300_27022023031101', '0091017300_27022023031101']
Stack 7 with items: ['0091017300_27022023031101', '0091017300_27022023029419', '0091017300_27022023031101']
Stack 8 with items: ['0091017300_27022023016107', '0091017300_27022023016011', '0091017300_27022023012119']
Stack 9 with items: ['0091017300_27022023012119', '0091017300_27022023012119', '0091017300_27022023012119']
Stack 10 with items: ['0091017300_27022023012119', '0091017300_27022023012119', '0091017300_27022023012119']
Stack 11 with items: ['0091017300_27022023012119', '0091017300_27022023012119', '0091017300_27022023012119']
Stack 12 with items: ['0091017300_27022023012119', '0091017300_27022023012119', '0091017300_27022023012119']
Stack 13 with items: ['0091017300_27022023012119', '0091017300_27022023012119', '0091017300_27022023012119']
Stack 14 with items: ['0091017300_27022023012119', '0091017300_27022023012119', '0091017300_27022023012119']
Stack 15 with items: ['0091017300_27022023012119', '0091017300_27022023012119', '0091017300_27022023012119']
Heuristic packed all stacks
