dataset: C
instance: DO2
+-----------+
2D Packing Heuristic in Truck P116215001
Min2DVol: 18.200000000000003 [m2]
Stack 0 with items: ['0090019100_28022023012631', '0090019100_28022023011113', '0090019100_28022023012631']
Stack 1 with items: ['0090019100_28022023011113', '0090019100_28022023011113', '0090019100_28022023011113']
Stack 2 with items: ['0090019100_28022023007099', '0090019100_28022023007099', '0090019100_28022023007099']
Stack 3 with items: ['0090019100_28022023007099', '0090019100_28022023007099', '0090019100_28022023007099']
Stack 4 with items: ['0090019100_28022023007099', '0090019100_28022023003800', '0090019100_28022023002806']
Stack 5 with items: ['0090019100_28022023002806', '0090019100_28022023001676', '0090019100_28022023001676']
Stack 6 with items: ['0090019100_28022023001676', '0090019100_28022023001676', '0090019100_28022023001676']
Stack 7 with items: ['0090019100_28022023001676', '0090019100_28022023001676', '0090019100_28022023001676']
Stack 8 with items: ['0090019100_28022023001676', '0090019100_28022023001676', '0090019100_28022023001676']
Stack 9 with items: ['0090019100_28022023001676', '0090019100_28022023001676', '0090019100_28022023001676']
Stack 10 with items: ['0090019100_28022023001676', '0090019100_28022023001676', '0090019100_28022023001676']
Stack 11 with items: ['0090019100_28022023001676', '0090019100_28022023001676', '0090019100_28022023001676']
Stack 12 with items: ['0090019100_28022023001676', '0090019100_28022023001676', '0090019100_28022023001676']
Stack 13 with items: ['0090019100_28022023001676', '0090019100_28022023001676', '0090019100_28022023001676']
Heuristic packed all stacks
