dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P076067501
Min2DVol: 31.326419999999985 [m2]
Stack 0 with items: ['0090016900_27022023043955', '0090016900_27022023043955']
Stack 1 with items: ['0090016900_27022023043955', '0090016900_27022023043955']
Stack 2 with items: ['0090016900_27022023043955', '0090016900_27022023043955']
Stack 3 with items: ['0090016900_27022023043955', '0090016900_27022023009887']
Stack 4 with items: ['0090016900_27022023010396', '0090016900_27022023043955']
Stack 5 with items: ['0090016900_27022023009887', '0090016900_27022023043955']
Stack 6 with items: ['0090016900_27022023018979', '0090016900_27022023009887']
Stack 7 with items: ['0090016900_27022023048746', '0090016900_27022023042479', '0090016900_27022023036858']
Stack 8 with items: ['0090016900_27022023036858', '0090016900_27022023036858', '0090016900_27022023036858']
Stack 9 with items: ['0090016900_27022023036858', '0090016900_27022023036858', '0090016900_27022023036858']
Stack 10 with items: ['0090016900_27022023036858', '0090016900_27022023036858', '0090016900_27022023036858']
Stack 11 with items: ['0090016900_27022023036858', '0090016900_27022023036858', '0090016900_27022023036858']
Stack 12 with items: ['0090016900_27022023036858', '0090016900_27022023036858', '0090016900_27022023036858']
Stack 13 with items: ['0090016900_27022023036858', '0090016900_27022023036858', '0090016900_27022023036858']
Stack 14 with items: ['0090016900_27022023036858', '0090016900_27022023036858', '0090016900_27022023036858']
Stack 15 with items: ['0090016900_27022023036858', '0090016900_27022023027893', '0090016900_27022023036858']
Stack 16 with items: ['0090016900_27022023027893', '0090016900_27022023027893', '0090016900_27022023027893']
Stack 17 with items: ['0090016900_27022023027893', '0090016900_27022023027893', '0090016900_27022023027893']
Stack 18 with items: ['0090016900_27022023027893', '0090016900_27022023027893', '0090016900_27022023027893']
Stack 19 with items: ['0090016900_27022023027893', '0090016900_27022023027893', '0090016900_27022023027893']
Stack 20 with items: ['0090016900_27022023027893', '0090016900_27022023027893', '0090016900_27022023027893']
Stack 21 with items: ['0090016900_27022023027893', '0090016900_27022023027893', '0090016900_27022023027893']
Stack 22 with items: ['0090016900_27022023027893', '0090016900_27022023027893', '0090016900_27022023027893']
Stack 23 with items: ['0090016900_27022023027893', '0090016900_27022023024421', '0090016900_27022023027893']
Stack 24 with items: ['0090016900_27022023020436', '0090016900_27022023020436', '0090016900_27022023020436']
Stack 25 with items: ['0090016900_27022023010534', '0090016900_27022023010534', '0090016900_27022023010534']
Heuristic packed all stacks
