dataset: A
instance: TA
+-----------+
2D Packing Heuristic in Truck P248386201
Min2DVol: 17.999999999999996 [m2]
Stack 0 with items: ['0090038300_03072022011639', '0090038300_03072022011114']
Stack 1 with items: ['0090038300_03072022011114', '0090038300_03072022011114']
Stack 2 with items: ['0090038300_03072022011114', '0090038300_03072022011114']
Stack 3 with items: ['0090038300_03072022011114', '0090038300_03072022008177']
Stack 4 with items: ['0090038300_03072022008177', '0090038300_03072022008177']
Stack 5 with items: ['0090038300_03072022008110', '0090038300_03072022008110']
Stack 6 with items: ['0090038300_03072022008110', '0090038300_03072022008110']
Stack 7 with items: ['0090038300_03072022008110', '0090038300_03072022008075']
Stack 8 with items: ['0090038300_03072022008075', '0090038300_03072022008075']
Stack 9 with items: ['0090038300_03072022008075', '0090038300_03072022008075']
Stack 10 with items: ['0090038300_03072022007553', '0090038300_03072022004708']
Stack 11 with items: ['0090038300_03072022004708', '0090038300_03072022003357']
Stack 12 with items: ['0090038300_03072022003357', '0090038300_03072022003357']
Stack 13 with items: ['0090038300_03072022003357', '0090038300_03072022003357']
Stack 14 with items: ['0090038300_03072022003067', '0090038300_03072022003036']
Heuristic packed all stacks
