dataset: C
instance: CI
+-----------+
2D Packing Heuristic in Truck P093884001
Min2DVol: 28.80000000000001 [m2]
Stack 0 with items: ['0090016800_27022023027406', '0090016800_27022023027406', '0090016800_27022023027406']
Stack 1 with items: ['0090016800_27022023027406', '0090016800_27022023027406', '0090016800_27022023027406']
Stack 2 with items: ['0090016800_27022023027406', '0090016800_27022023027406', '0090016800_27022023027406']
Stack 3 with items: ['0090016800_27022023027406', '0090016800_27022023027406', '0090016800_27022023027406']
Stack 4 with items: ['0090016800_27022023019456', '0090016800_27022023019456', '0090016800_27022023019456']
Stack 5 with items: ['0090016800_27022023019456', '0090016800_27022023019456', '0090016800_27022023019456']
Stack 6 with items: ['0090016800_27022023019456', '0090016800_27022023019456', '0090016800_27022023019456']
Stack 7 with items: ['0090016800_27022023019456', '0090016800_27022023019456', '0090016800_27022023019456']
Stack 8 with items: ['0090016800_27022023019456', '0090016800_27022023019456', '0090016800_27022023019456']
Stack 9 with items: ['0090016800_27022023019456', '0090016800_27022023019456', '0090016800_27022023019456']
Stack 10 with items: ['0090016800_27022023019456', '0090016800_27022023019456', '0090016800_27022023019456']
Stack 11 with items: ['0090016800_27022023019456', '0090016800_27022023019456', '0090016800_27022023019456']
Stack 12 with items: ['0090016800_27022023019456', '0090016800_27022023019456', '0090016800_27022023019456']
Stack 13 with items: ['0090016800_27022023019456', '0090016800_27022023019456', '0090016800_27022023019456']
Stack 14 with items: ['0090016800_27022023019456', '0090016800_27022023019456', '0090016800_27022023019456']
Heuristic packed all stacks
