dataset: C
instance: MA3
+-----------+
2D Packing Heuristic in Truck P067038601
Min2DVol: 27.720000000000002 [m2]
Stack 0 with items: ['0090016200_28022023019852', '0090016200_28022023019852']
Stack 1 with items: ['0090016200_28022023019852', '0090016200_28022023019852']
Stack 2 with items: ['0090016200_28022023019852', '0090016200_28022023019852']
Stack 3 with items: ['0090016200_28022023019852', '0090016200_28022023019852']
Stack 4 with items: ['0090016200_28022023019852', '0090016200_28022023019852']
Stack 5 with items: ['0090016200_28022023019852', '0090016200_28022023019852']
Stack 6 with items: ['0090016200_28022023019852', '0090016200_28022023019852']
Stack 7 with items: ['0090016200_28022023019852', '0090016200_28022023019852']
Stack 8 with items: ['0090016200_28022023012354', '0090016200_28022023012354']
Stack 9 with items: ['0090016200_28022023012354', '0090016200_28022023012354']
Stack 10 with items: ['0090016200_28022023012354', '0090016200_28022023012354']
Stack 11 with items: ['0090016200_28022023004776', '0090016200_28022023004776']
Stack 12 with items: ['0090016200_28022023004776', '0090016200_28022023004776']
Stack 13 with items: ['0090016200_28022023004776', '0090016200_28022023004776']
Heuristic packed all stacks
