dataset: X
instance: SA4
+-----------+
2D Packing Heuristic in Truck P198051501
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090017100_14062023025884', '0090017100_14062023025884']
Stack 1 with items: ['0090017100_14062023025884', '0090017100_14062023024301']
Stack 2 with items: ['0090017100_14062023024301', '0090017100_14062023024301']
Stack 3 with items: ['0090017100_14062023012018', '0090017100_14062023012018']
Stack 4 with items: ['0090017100_14062023012018', '0090017100_14062023012018']
Stack 5 with items: ['0090017100_14062023012018', '0090017100_14062023012018']
Stack 6 with items: ['0090017100_14062023012018', '0090017100_14062023012018']
Stack 7 with items: ['0090017100_14062023012018', '0090017100_14062023012018']
Stack 8 with items: ['0090017100_14062023012018', '0090017100_14062023012018']
Stack 9 with items: ['0090017100_14062023012018', '0090017100_14062023012018']
Stack 10 with items: ['0090017100_14062023012018', '0090017100_14062023012018']
Stack 11 with items: ['0090017100_14062023012018', '0090017100_14062023012018']
Stack 12 with items: ['0090017100_14062023012018', '0090017100_14062023012018']
Stack 13 with items: ['0090017100_14062023012018', '0090017100_14062023012018']
Heuristic packed all stacks
