dataset: X
instance: RM6
+-----------+
2D Packing Heuristic in Truck P194391105
Min2DVol: 29.28000000000001 [m2]
Stack 0 with items: ['0090038200_14062023001780', '0090038200_14062023001780', '0090038200_14062023003504']
Stack 1 with items: ['0090038200_14062023003504', '0090038200_14062023003504', '0090038200_14062023003504']
Stack 2 with items: ['0090038200_14062023024969', '0090038200_14062023024969', '0090038200_14062023024969']
Stack 3 with items: ['0090038200_14062023023211', '0090038200_14062023023211', '0090038200_14062023023211']
Stack 4 with items: ['0090038200_14062023023211', '0090038200_14062023021103', '0090038200_14062023021103']
Stack 5 with items: ['0090038200_14062023021103', '0090038200_14062023021103', '0090038200_14062023021103']
Stack 6 with items: ['0090038200_14062023004741', '0090038200_14062023004741', '0090038200_14062023004741']
Stack 7 with items: ['0090038200_14062023004741', '0090038200_14062023003970', '0090038200_14062023004741']
Stack 8 with items: ['0090038200_14062023003970', '0090038200_14062023003970', '0090038200_14062023003970']
Stack 9 with items: ['0090038200_14062023003970', '0090038200_14062023003970', '0090038200_14062023003970']
Stack 10 with items: ['0090038200_14062023003970', '0090038200_14062023003194', '0090038200_14062023003970']
Stack 11 with items: ['0090038200_14062023003194', '0090038200_14062023003194', '0090038200_14062023003194']
Stack 12 with items: ['0090038200_14062023003194', '0090038200_14062023003194', '0090038200_14062023003194']
Stack 13 with items: ['0090038200_14062023003194', '0090038200_14062023003194', '0090038200_14062023003194']
Stack 14 with items: ['0090038200_14062023003194', '0090038200_14062023003194', '0090038200_14062023003194']
Stack 15 with items: ['0090038200_14062023003194', '0090038200_14062023003194', '0090038200_14062023003194']
Heuristic packed all stacks
