dataset: X
instance: FC7
+-----------+
2D Packing Heuristic in Truck P194549101
Min2DVol: 32.967090000000006 [m2]
Stack 0 with items: ['0091017600_14062023004478', '0091017600_14062023004478']
Stack 1 with items: ['0091017600_14062023004421', '0091017600_14062023004421']
Stack 2 with items: ['0091017600_14062023003953', '0091017600_14062023003953']
Stack 3 with items: ['0091017600_14062023003953', '0091017600_14062023003953']
Stack 4 with items: ['0091017600_14062023001974', '0091017600_14062023001812']
Stack 5 with items: ['0091017600_14062023001812', '0091017600_14062023000956']
Stack 6 with items: ['0091017600_14062023000956', '0091017600_14062023000956']
Stack 7 with items: ['0091017600_14062023000956', '0091017600_14062023000956']
Stack 8 with items: ['0091017600_14062023000956', '0091017600_14062023000956']
Stack 9 with items: ['0091017600_14062023000956', '0091017600_14062023000797']
Stack 10 with items: ['0091017600_14062023000333']
Stack 11 with items: ['0091017600_14062023003551', '0091017600_14062023005848']
Stack 12 with items: ['0091017600_14062023001660', '0091017600_14062023005846']
Stack 13 with items: ['0091017600_14062023001829', '0091017600_14062023004429']
Stack 14 with items: ['0091017600_14062023005607', '0091017600_14062023005607']
Stack 15 with items: ['0091017600_14062023005041', '0091017600_14062023005041']
Stacks not packed:
Stack 5 missing: ['0091017600_14062023001812', '0091017600_14062023000956']
Stack 6 missing: ['0091017600_14062023000956', '0091017600_14062023000956']
Stack 7 missing: ['0091017600_14062023000956', '0091017600_14062023000956']
Stack 8 missing: ['0091017600_14062023000956', '0091017600_14062023000956']
Stack 9 missing: ['0091017600_14062023000956', '0091017600_14062023000797']
Stack 11 missing: ['0091017600_14062023003551', '0091017600_14062023005848']
Stack 12 missing: ['0091017600_14062023001660', '0091017600_14062023005846']
Stack 13 missing: ['0091017600_14062023001829', '0091017600_14062023004429']
Stack 14 missing: ['0091017600_14062023005607', '0091017600_14062023005607']
Stack 15 missing: ['0091017600_14062023005041', '0091017600_14062023005041']
