dataset: C
instance: TA2
+-----------+
2D Packing Heuristic in Truck P074384813
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090038300_28022023021271', '0090038300_28022023021271', '0090038300_28022023021271']
Stack 1 with items: ['0090038300_28022023021271', '0090038300_28022023019654', '0090038300_28022023021271']
Stack 2 with items: ['0090038300_28022023019654', '0090038300_28022023019654', '0090038300_28022023019654']
Stack 3 with items: ['0090038300_28022023019654', '0090038300_28022023019654', '0090038300_28022023019654']
Stack 4 with items: ['0090038300_28022023019654', '0090038300_28022023019654', '0090038300_28022023019654']
Stack 5 with items: ['0090038300_28022023019654', '0090038300_28022023014411', '0090038300_28022023014411']
Stack 6 with items: ['0090038300_28022023014411', '0090038300_28022023014411', '0090038300_28022023014411']
Stack 7 with items: ['0090038300_28022023014411', '0090038300_28022023014411', '0090038300_28022023014411']
Stack 8 with items: ['0090038300_28022023014411', '0090038300_28022023014411', '0090038300_28022023014411']
Stack 9 with items: ['0090038300_28022023014411', '0090038300_28022023014411', '0090038300_28022023014411']
Stack 10 with items: ['0090038300_28022023014411', '0090038300_28022023014411', '0090038300_28022023014411']
Stack 11 with items: ['0090038300_28022023014411', '0090038300_28022023014411', '0090038300_28022023014411']
Stack 12 with items: ['0090038300_28022023014411', '0090038300_28022023014411', '0090038300_28022023014411']
Stack 13 with items: ['0090038300_28022023014411', '0090038300_28022023014411', '0090038300_28022023014411']
Stack 14 with items: ['0090038300_28022023014411', '0090038300_28022023006028', '0090038300_28022023014411']
Stack 15 with items: ['0090038300_28022023003603', '0090038300_28022023003409', '0090038300_28022023003409']
Stack 16 with items: ['0090038300_28022023003409', '0090038300_28022023003409', '0090038300_28022023003409']
Stack 17 with items: ['0090038300_28022023003409', '0090038300_28022023003409', '0090038300_28022023003409']
Stack 18 with items: ['0090038300_28022023003409', '0090038300_28022023003409', '0090038300_28022023003409']
Stack 19 with items: ['0090038300_28022023003409', '0090038300_28022023003409', '0090038300_28022023003409']
Stack 20 with items: ['0090038300_28022023003409', '0090038300_28022023003409', '0090038300_28022023003409']
Stack 21 with items: ['0090038300_28022023003409', '0090038300_28022023003409', '0090038300_28022023003409']
Stack 22 with items: ['0090038300_28022023003409', '0090038300_28022023003409', '0090038300_28022023003409']
Stack 23 with items: ['0090038300_28022023003409', '0090038300_28022023003409', '0090038300_28022023003409']
Stack 24 with items: ['0090038300_28022023003409', '0090038300_28022023003409', '0090038300_28022023003409']
Stack 25 with items: ['0090038300_28022023003409', '0090038300_28022023000977', '0090038300_28022023003409']
Heuristic packed all stacks
