dataset: X
instance: TR2
+-----------+
2D Packing Heuristic in Truck P213420413
Min2DVol: 31.21805999999999 [m2]
Stack 0 with items: ['0090017000_08062023036813', '0090017000_08062023036813', '0090017000_08062023036813']
Stack 1 with items: ['0090017000_08062023036813', '0090017000_08062023036813', '0090017000_08062023036813']
Stack 2 with items: ['0090017000_08062023036813', '0090017000_08062023024432', '0090017000_08062023036813']
Stack 3 with items: ['0090017000_08062023024432', '0090017000_08062023024432', '0090017000_08062023024432']
Stack 4 with items: ['0090017000_08062023024432', '0090017000_08062023024432', '0090017000_08062023024432']
Stack 5 with items: ['0090017000_08062023017265', '0090017000_08062023017265', '0090017000_08062023017265']
Stack 6 with items: ['0090017000_08062023017265', '0090017000_08062023017265', '0090017000_08062023017265']
Stack 7 with items: ['0090017000_08062023017265', '0090017000_08062023017265', '0090017000_08062023017265']
Stack 8 with items: ['0090017000_08062023017265', '0090017000_08062023017265', '0090017000_08062023017265']
Stack 9 with items: ['0090017000_08062023017265', '0090017000_08062023017265', '0090017000_08062023017265']
Stack 10 with items: ['0090017000_08062023017265', '0090017000_08062023017265', '0090017000_08062023017265']
Stack 11 with items: ['0090017000_08062023017265', '0090017000_08062023017265', '0090017000_08062023017265']
Stack 12 with items: ['0090017000_08062023017265', '0090017000_08062023014634', '0090017000_08062023017265']
Stack 13 with items: ['0090017000_08062023014634', '0090017000_08062023014634', '0090017000_08062023014634']
Stack 14 with items: ['0090017000_08062023014634', '0090017000_08062023014634', '0090017000_08062023014634']
Stack 15 with items: ['0090017000_08062023014634', '0090017000_08062023014007', '0090017000_08062023014634']
Stack 16 with items: ['0090017000_08062023014007', '0090017000_08062023014007', '0090017000_08062023014007']
Stack 17 with items: ['0090017000_08062023014007', '0090017000_08062023014007', '0090017000_08062023014007']
Stack 18 with items: ['0090017000_08062023014007', '0090017000_08062023014007', '0090017000_08062023014007']
Stack 19 with items: ['0090017000_08062023014007', '0090017000_08062023014007', '0090017000_08062023014007']
Stack 20 with items: ['0090017000_08062023010328', '0090017000_08062023001254', '0090017000_08062023001254']
Stack 21 with items: ['0090017000_08062023007600', '0090017000_08062023007600', '0090017000_08062023007600']
Stack 22 with items: ['0090017000_08062023007600', '0090017000_08062023007600', '0090017000_08062023007600']
Stack 23 with items: ['0090017000_08062023007600', '0090017000_08062023007600', '0090017000_08062023007600']
Stack 24 with items: ['0090017000_08062023007600', '0090017000_08062023007600', '0090017000_08062023007600']
Stack 25 with items: ['0090017000_08062023010548', '0090017000_08062023014427']
Heuristic packed all stacks
